   3  ; time dependent
   18.667222222222218 19.16007407407407 7.196296296296296 -11.843407407407405 5.663888888888889 4.131481481481481 2.074074074074074 0.027777777777777662 11.584148148148145 ; values
                   288000000   ; time in ddhhmmss
   16.885222222222225 17.378074074074075 7.196296296296293 -10.061407407407414 5.663888888888883 4.131481481481477 2.074074074074071 0.02777777777777496 9.802148148148156 ; values
                   289000000   ; time in ddhhmmss
   18.35658333333333 18.858694444444442 7.177777777777778 -11.56806944444444 5.647395833333333 4.1170138888888905 2.069444444444444 0.02604166666666557 11.325013888888883 ; values
                   290000000   ; time in ddhhmmss
   17.877305555555555 18.397935185185187 7.140740740740743 -11.159393518518517 5.614409722222224 4.088078703703705 2.0601851851851856 0.022569444444444413 10.948745370370366 ; values
                   291000000   ; time in ddhhmmss
   18.027666666666672 18.557555555555567 7.122222222222222 -11.345055555555568 5.597916666666667 4.073611111111114 2.0555555555555607 0.02083333333333972 11.150611111111125 ; values
                   292000000   ; time in ddhhmmss
   17.641027777777783 18.180175925925926 7.103703703703713 -10.993717592592585 5.581423611111119 4.059143518518527 2.050925925925934 0.019097222222230332 10.815476851851844 ; values
                   293000000   ; time in ddhhmmss
   19.124833333333328 19.71027777777777 7.01111111111111 -12.654027777777767 5.4989583333333325 3.9868055555555535 2.0277777777777755 0.01041666666666395 12.556805555555544 ; values
                   294000000   ; time in ddhhmmss
   21.490388888888887 22.0387962962963 7.085185185185191 -14.878379629629631 5.564930555555559 4.04467592592593 2.0462962962963007 0.01736111111111554 14.716342592592593 ; values
                   295000000   ; time in ddhhmmss
   24.79602777777778 25.33517592592593 7.1037037037037045 -18.148717592592593 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 17.970476851851853 ; values
                   296000000   ; time in ddhhmmss
   23.462430555555553 24.358060185185185 6.39074074074074 -18.174206018518518 4.946440972222222 3.5021412037037027 1.872685185185183 -0.04774305555555825 18.619807870370366 ; values
                   297000000   ; time in ddhhmmss
   13.071208333333335 14.114986111111117 6.094444444444437 -8.347798611111125 4.682552083333326 3.270659722222216 1.7986111111111058 -0.07552083333333821 9.05265972222224 ; values
                   298000000   ; time in ddhhmmss
   21.046458333333327 21.699569444444442 5.927777777777772 -16.166756944444447 4.534114583333328 3.1404513888888834 1.7569444444444389 -0.09114583333333892 17.01745138888889 ; values
                   299000000   ; time in ddhhmmss
   19.731027777777783 18.88917592592593 7.103703703703707 -11.702717592592592 5.581423611111116 4.059143518518523 2.0509259259259305 0.019097222222226776 11.524476851851851 ; values
                   300000000   ; time in ddhhmmss
   18.76638888888889 18.859796296296302 7.085185185185187 -11.69937962962963 5.564930555555557 4.044675925925927 2.046296296296297 0.017361111111111983 11.537342592592594 ; values
                   301000000   ; time in ddhhmmss
   24.468916666666665 23.00213888888889 6.9555555555555495 -16.02401388888889 5.44947916666666 3.9434027777777714 2.013888888888881 0.005208333333324887 15.975402777777774 ; values
                   302000000   ; time in ddhhmmss
   19.65027777777778 19.262759259259266 6.937037037037037 -12.310675925925937 5.432986111111112 3.9289351851851855 2.009259259259262 0.003472222222225953 12.278268518518535 ; values
                   303000000   ; time in ddhhmmss
   20.60919444444444 21.58189814814814 4.9925925925925885 -17.36418981481481 3.7012152777777736 2.4098379629629587 1.523148148148142 -0.17881944444445091 19.03317129629629 ; values
                   304000000   ; time in ddhhmmss
   18.66356944444444 19.009273148148147 6.742592592592585 -12.330627314814818 5.259809027777769 3.777025462962955 1.9606481481481404 -0.014756944444452224 12.4683587962963 ; values
                   305000000   ; time in ddhhmmss
   19.225305555555558 19.41826851851852 6.4740740740740765 -13.117226851851852 5.020659722222224 3.567245370370372 1.89351851851852 -0.03993055555555392 13.489912037037033 ; values
                   306000000   ; time in ddhhmmss
   18.36836111111111 18.4659537037037 6.214814814814812 -12.529495370370373 4.7897569444444414 3.3646990740740703 1.8287037037037 -0.06423611111111464 13.129032407407408 ; values
                   307000000   ; time in ddhhmmss
   18.043555555555557 18.46151851851852 6.9740740740740765 -11.457351851851847 5.465972222222224 3.957870370370372 2.0185185185185204 0.006944444444446304 11.392537037037034 ; values
                   308000000   ; time in ddhhmmss
   22.19211111111111 22.874037037037038 7.0481481481481465 -15.765703703703707 5.531944444444443 4.015740740740742 2.0370370370370368 0.013888888888889056 15.636074074074076 ; values
                   309000000   ; time in ddhhmmss
   21.734388888888887 22.149796296296294 7.085185185185187 -14.989379629629632 5.564930555555557 4.044675925925927 2.046296296296297 0.017361111111111983 14.827342592592592 ; values
                   310000000   ; time in ddhhmmss
   20.58175 21.422416666666667 7.066666666666667 -14.288041666666668 5.5484375 4.030208333333333 2.041666666666667 0.0156250000000003 14.142208333333333 ; values
                   311000000   ; time in ddhhmmss
   20.062111111111108 20.50003703703704 7.048148148148148 -13.391703703703707 5.531944444444447 4.0157407407407435 2.037037037037039 0.013888888888890831 13.262074074074075 ; values
                   312000000   ; time in ddhhmmss
   19.271472222222226 18.79565740740741 7.029629629629638 -11.713365740740738 5.515451388888897 4.001273148148156 2.0324074074074168 0.012152777777787538 11.599939814814816 ; values
                   313000000   ; time in ddhhmmss
   20.30355555555555 19.317518518518508 6.974074074074073 -12.31335185185184 5.465972222222218 3.9578703703703666 2.0185185185185133 0.006944444444437951 12.24853703703702 ; values
                   314000000   ; time in ddhhmmss
   21.063194444444445 21.420898148148147 6.992592592592587 -14.390689814814822 5.482465277777772 3.972337962962957 2.023148148148143 0.008680555555550841 14.309671296296306 ; values
                   315000000   ; time in ddhhmmss
   23.337750000000003 24.488750000000003 6.400000000000002 -18.291875 4.954687500000003 3.5093750000000035 1.8750000000000049 -0.04687499999999471 18.729375000000005 ; values
                   316000000   ; time in ddhhmmss
   26.21347222222223 28.152657407407414 7.029629629629637 -21.070365740740737 5.515451388888897 4.0012731481481545 2.0324074074074145 0.012152777777784916 20.95693981481481 ; values
                   317000000   ; time in ddhhmmss
   24.011555555555553 26.00451851851852 6.974074074074073 -19.000351851851853 5.465972222222222 3.9578703703703684 2.018518518518516 0.006944444444441461 18.935537037037033 ; values
                   318000000   ; time in ddhhmmss
   22.31019444444444 23.231898148148147 6.99259259259259 -16.201689814814813 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 16.120671296296294 ; values
                   319000000   ; time in ddhhmmss
   21.72075 22.85808333333333 5.733333333333326 -17.598708333333335 4.360937499999995 2.988541666666661 1.7083333333333282 -0.1093750000000052 18.619541666666674 ; values
                   320000000   ; time in ddhhmmss
   21.196972222222218 22.411824074074072 6.696296296296293 -15.79828240740741 5.218576388888885 3.7408564814814778 1.9490740740740704 -0.019097222222225888 15.97652314814815 ; values
                   321000000   ; time in ddhhmmss
   22.032527777777773 23.017342592592588 6.770370370370361 -16.299634259259264 5.2845486111110995 3.7987268518518413 1.9675925925925803 -0.01215277777779042 16.413060185185188 ; values
                   322000000   ; time in ddhhmmss
   23.376916666666673 23.514138888888887 6.955555555555548 -16.536013888888906 5.4494791666666575 3.94340277777777 2.013888888888882 0.0052083333333274705 16.487402777777795 ; values
                   323000000   ; time in ddhhmmss
   21.09463888888889 22.41337962962963 6.918518518518519 -15.487337962962966 5.4164930555555575 3.9144675925925942 2.004629629629632 0.0017361111111134633 15.47113425925926 ; values
                   324000000   ; time in ddhhmmss
   26.91569444444444 28.25106481481481 6.659259259259256 -21.68960648148148 5.185590277777775 3.711921296296293 1.939814814814812 -0.02256944444444748 21.900254629629632 ; values
                   325000000   ; time in ddhhmmss
   26.555555555555557 28.780851851851853 6.3074074074074105 -22.71418518518519 4.8722222222222245 3.4370370370370398 1.8518518518518552 -0.05555555555555222 23.232703703703702 ; values
                   326000000   ; time in ddhhmmss
   25.276416666666666 27.157972222222227 5.288888888888888 -22.52359722222223 3.9651041666666655 2.641319444444443 1.597222222222221 -0.15104166666666785 23.93331944444445 ; values
                   327000000   ; time in ddhhmmss
   26.433763888888887 28.76183796296296 5.501851851851847 -23.827983796296294 4.154774305555551 2.807696759259255 1.6504629629629586 -0.13107638888889328 25.05136342592593 ; values
                   328000000   ; time in ddhhmmss
   24.46455555555556 26.22151851851852 6.974074074074077 -19.217351851851852 5.4659722222222245 3.9578703703703737 2.018518518518522 0.00694444444444808 19.152537037037035 ; values
                   329000000   ; time in ddhhmmss
   26.69379166666667 29.29168055555556 6.3722222222222245 -23.13386805555556 4.929947916666669 3.4876736111111137 1.8680555555555585 -0.049479166666663986 23.595673611111113 ; values
                   330000000   ; time in ddhhmmss
   31.587194444444442 35.87889814814815 6.99259259259259 -28.84868981481481 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 28.767671296296296 ; values
                   331000000   ; time in ddhhmmss
   48.056194444444436 55.98989814814814 24.63799041982749 -31.314291987579924 23.12786310501268 21.617735790197862 19.66854597538305 17.654078382790466 31.2332734690614 ; values
                   332000000   ; time in ddhhmmss
   36.99456944444444 41.20127314814814 8.890800317728072 -32.37441958967933 7.408016752913258 5.925233188098442 4.108855873283627 2.1334507806910343 32.51215107116081 ; values
                   333000000   ; time in ddhhmmss
   32.323166666666665 36.260055555555546 8.223053031494766 -28.35297474628301 6.808122475939211 5.3931919203836545 3.906386364828101 2.0279141426058795 29.03353030183857 ; values
                   334000000   ; time in ddhhmmss
   34.90770833333334 39.985486111111115 11.660205867468205 -29.058787188087354 10.357688506357091 9.055171145245982 8.11437253413487 6.3964905896904245 30.63864829919846 ; values
                   335000000   ; time in ddhhmmss
   30.62291666666667 34.36913888888889 6.9555555555555575 -27.39101388888889 5.449479166666667 3.9434027777777794 2.0138888888888906 0.005208333333335062 27.34240277777777 ; values
                   336000000   ; time in ddhhmmss
   26.95227777777778 29.94475925925926 6.937037037037038 -22.992675925925933 5.432986111111113 3.9289351851851864 2.00925925925926 0.0034722222222229302 22.960268518518518 ; values
                   337000000   ; time in ddhhmmss
   25.26163888888889 27.250379629629634 6.918518518518523 -20.324337962962964 5.416493055555558 3.914467592592597 2.0046296296296338 0.0017361111111152394 20.308134259259266 ; values
                   338000000   ; time in ddhhmmss
   24.00563888888889 25.47337962962963 6.918518518518519 -18.547337962962967 5.416493055555557 3.9144675925925934 2.0046296296296298 0.001736111111111687 18.53113425925926 ; values
                   339000000   ; time in ddhhmmss
   23.868 25.107000000000006 6.900000000000002 -18.207 5.400000000000002 3.9000000000000017 2.000000000000002 2.222052274691032e-15 18.207 ; values
                   340000000   ; time in ddhhmmss
   25.199194444444448 27.477898148148146 6.99259259259259 -20.44768981481481 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 20.366671296296296 ; values
                   341000000   ; time in ddhhmmss
   30.574555555555552 33.06351851851852 6.974074074074077 -26.05935185185185 5.4659722222222245 3.9578703703703737 2.018518518518522 0.00694444444444808 25.994537037037038 ; values
                   342000000   ; time in ddhhmmss
   30.476555555555553 32.43351851851852 6.974074074074073 -25.429351851851848 5.465972222222222 3.9578703703703684 2.018518518518516 0.006944444444441461 25.364537037037035 ; values
                   343000000   ; time in ddhhmmss
   32.62455555555556 36.698518518518526 6.974074074074076 -29.69435185185186 5.465972222222222 3.957870370370372 2.0185185185185213 0.0069444444444475934 29.629537037037053 ; values
                   344000000   ; time in ddhhmmss
   58.33188888888889 66.1312962962963 38.66950354218519 -27.792811272629628 37.25862391255557 35.84774428292594 34.380614653296306 32.50792946811113 28.50577423559259 ; values
                   345000000   ; time in ddhhmmss
   43.72716666666667 47.264722222222225 20.632090835493837 -26.67777027561728 19.144243613271613 17.65639639104939 15.81542416882717 13.832785279938278 26.774992497839502 ; values
                   346000000   ; time in ddhhmmss
   60.10202415476539 69.7889037039736 46.769624395307275 -24.64255644239799 45.70666054669656 44.643696698085854 44.866443719119566 43.49078107824714 28.138845653512345 ; values
                   347000000   ; time in ddhhmmss
   82.35414173448878 87.94395065954947 33.45900630729203 -45.732539103869236 29.602589509649054 25.74617271200608 12.400719694883056 7.0344099839645216 26.88120472272544 ; values
                   348000000   ; time in ddhhmmss
   68.95525353399965 73.4931887521328 32.609433779194795 -35.88276483767117 29.76301335816143 26.91659293712805 18.47683660639452 14.55337886206113 25.111401469404182 ; values
                   349000000   ; time in ddhhmmss
   61.306638888888884 72.2920462962963 57.827132557407396 -18.249057257407404 57.34594042777778 56.864748298148136 59.9132436685185 59.36868348333332 26.39952022037037 ; values
                   350000000   ; time in ddhhmmss
   59.494472222222214 70.09832407407407 52.400297170518506 -21.437031533185188 51.90695226311111 51.413607355703704 54.4030749482963 53.841153651999996 29.490272273925928 ; values
                   351000000   ; time in ddhhmmss
   62.396111111111104 72.5687037037037 54.31205630375926 -21.988128881425926 53.81668593338889 53.32131556301852 56.30094519264814 55.73613037783333 30.025165918462964 ; values
                   352000000   ; time in ddhhmmss
   50.10716391007953 57.91331799545527 38.818354359656546 -21.90390133016652 38.07460681583249 37.33085927200845 39.10408548772017 38.1844461394001 27.95392097957407 ; values
                   353000000   ; time in ddhhmmss
   35.596666666666664 37.83888888888889 8.393873493611116 -29.625570950833332 6.942484604722227 5.491095715833337 3.827206826944448 1.8966512713888928 30.014459839722214 ; values
                   354000000   ; time in ddhhmmss
   35.29036111111111 36.68395370370371 10.791397633744852 -26.17091255144033 9.366339763374485 7.9412818930041125 6.405286522633742 4.512346707818928 26.770449588477373 ; values
                   355000000   ; time in ddhhmmss
   36.252125 37.512458333333335 11.038752232384171 -27.04922693428249 9.69370014905084 8.348648065717505 7.20125223238417 5.422606399050837 28.288810267615823 ; values
                   356000000   ; time in ddhhmmss
   35.285916666666665 36.88047222222223 8.403644700564579 -28.725091410546536 6.970484978342356 5.537325256120133 3.961978033897913 2.0574641450090247 29.25981363276876 ; values
                   357000000   ; time in ddhhmmss
   31.95363888888889 33.39737962962963 6.918518518518523 -26.471337962962966 5.416493055555558 3.914467592592597 2.0046296296296338 0.0017361111111152394 26.45513425925926 ; values
                   358000000   ; time in ddhhmmss
   29.61404166666667 30.679930555555558 6.872222222222228 -23.81899305555555 5.3752604166666735 3.878298611111117 1.9930555555555616 -0.002604166666660425 23.843298611111113 ; values
                   359000000   ; time in ddhhmmss
   28.48931944444444 29.18568981481481 6.909259259259256 -22.27266898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.0008680555555525128 22.264567129629633 ; values
                   360000000   ; time in ddhhmmss
   29.567013888888887 30.744754629629632 6.668518518518515 -24.17027546296297 5.193836805555551 3.719155092592589 1.9421296296296264 -0.02170138888889209 24.37282175925927 ; values
                   361000000   ; time in ddhhmmss
   32.213972222222225 36.828490740740754 12.690551966500001 -25.57486007053704 11.577415392425928 10.464278818351852 10.443329744277776 8.995991781314814 28.66976747794445 ; values
                   362000000   ; time in ddhhmmss
   25.161722222222227 28.555240740740746 6.862962962962962 -21.707324074074076 5.367013888888889 3.871064814814815 1.9907407407407407 -0.003472222222222264 21.739731481481485 ; values
                   363000000   ; time in ddhhmmss
   29.13827777777778 32.56575925925926 6.937037037037038 -25.61367592592593 5.432986111111113 3.9289351851851864 2.00925925925926 0.0034722222222229302 25.58126851851852 ; values
                   364000000   ; time in ddhhmmss
   41.29163888888888 51.32337962962962 37.87631828703703 -13.439538194444443 36.37429282407407 34.872267361111106 32.962429398148146 30.95953587962963 13.423334490740741 ; values
                   365000000   ; time in ddhhmmss
   23.83748611111111 26.1680787037037 5.464814814814808 -21.286307870370365 4.121788194444438 2.7787615740740668 1.6412037037036955 -0.13454861111111965 22.542094907407414 ; values
                   366000000   ; time in ddhhmmss
   23.83748611111111 25.76007870370371 5.4648148148148135 -20.878307870370374 4.1217881944444414 2.7787615740740725 1.6412037037037033 -0.1345486111111112 22.134094907407423 ; values
                   367000000   ; time in ddhhmmss
   23.177763888888887 24.463504629629632 6.168518518518523 -18.592150462962962 4.748524305555558 3.3285300925925965 1.817129629629633 -0.06857638888888501 19.232196759259264 ; values
                   368000000   ; time in ddhhmmss
   22.457277777777787 22.260759259259267 6.9370370370370384 -15.308675925925927 5.432986111111113 3.9289351851851873 2.009259259259262 0.003472222222225996 15.276268518518526 ; values
                   369000000   ; time in ddhhmmss
   22.613527777777772 24.235342592592588 6.7703703703703715 -17.517634259259253 5.284548611111111 3.798726851851852 1.9675925925925908 -0.012152777777779766 17.631060185185174 ; values
                   370000000   ; time in ddhhmmss
   22.66561111111111 24.0872037037037 6.714814814814812 -17.44762037037037 5.2350694444444414 3.755324074074071 1.953703703703699 -0.01736111111111617 17.609657407407404 ; values
                   371000000   ; time in ddhhmmss
   22.43991666666667 24.482138888888887 6.955555555555551 -17.5040138888889 5.449479166666663 3.9434027777777736 2.013888888888886 0.0052083333333310215 17.455402777777792 ; values
                   372000000   ; time in ddhhmmss
   22.405194444444447 24.160898148148146 6.99259259259259 -17.130689814814815 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 17.049671296296292 ; values
                   373000000   ; time in ddhhmmss
   22.422555555555558 24.74751851851852 6.974074074074074 -17.743351851851852 5.465972222222222 3.95787037037037 2.0185185185185186 0.006944444444444527 17.67853703703704 ; values
                   374000000   ; time in ddhhmmss
   22.483319444444447 26.456689814814812 6.909259259259256 -19.54366898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.000868055555552513 19.53556712962963 ; values
                   375000000   ; time in ddhhmmss
   32.09755555555556 34.80351851851852 6.974074074074074 -27.799351851851853 5.465972222222222 3.95787037037037 2.0185185185185186 0.006944444444444527 27.734537037037047 ; values
                   376000000   ; time in ddhhmmss
   33.138555555555556 35.837518518518515 7.0975931562161945 -28.70983276970973 5.5894913043643415 4.08138945251249 2.1420376006606388 0.13046352658656468 28.645017954894914 ; values
                   377000000   ; time in ddhhmmss
   74.92050362223652 85.04603888742932 45.48606432989932 -36.07965946049915 43.04905641916025 40.612048508421175 34.160867227688534 30.82228449806128 28.58359617458657 ; values
                   378000000   ; time in ddhhmmss
   82.92788159724105 91.16661844910296 50.51901987455546 -37.284447266685305 48.11355606090026 45.70809224724506 39.410125152348336 36.11660541855518 30.040736757443643 ; values
                   379000000   ; time in ddhhmmss
   66.57738044374118 77.56505001373648 56.27225978345974 -22.81352175589793 55.18168750189621 54.09111522033268 54.17976413845268 52.7646608790762 26.088943503389693 ; values
                   380000000   ; time in ddhhmmss
   55.16440239490402 65.0134170055195 48.677589154740154 -19.4599022219044 48.0186861008123 47.35978304688443 49.54511107066339 48.74667813648071 26.18867779048148 ; values
                   381000000   ; time in ddhhmmss
   40.09937360854387 46.228972866433935 22.71175207157355 -25.862582691896076 21.843195659236994 20.974639246900445 22.141650958408647 21.04371322649929 30.914131393203697 ; values
                   382000000   ; time in ddhhmmss
   31.76495833333333 34.292069444444444 7.004647881857872 -27.27613684036435 5.501609687413428 3.998571492968983 2.0838145485245367 0.07947427074675856 27.251831284808787 ; values
                   383000000   ; time in ddhhmmss
   28.748222222222218 29.92440740740741 6.529629629629621 -23.545240740740752 5.070138888888882 3.6106481481481407 1.9074074074074 -0.03472222222222953 23.86931481481482 ; values
                   384000000   ; time in ddhhmmss
   28.684027777777786 30.78584259259259 5.770370370370372 -25.474384259259264 4.393923611111114 3.0174768518518538 1.7175925925925963 -0.1059027777777736 26.46281018518519 ; values
                   385000000   ; time in ddhhmmss
   25.46897222222222 25.793824074074067 6.696296296296289 -19.18028240740741 5.218576388888882 3.7408564814814733 1.9490740740740669 -0.01909722222222944 19.358523148148148 ; values
                   386000000   ; time in ddhhmmss
   23.507569444444442 24.965273148148146 6.74259259259259 -18.28662731481481 5.259809027777775 3.777025462962961 1.9606481481481457 -0.01475694444444689 18.424358796296296 ; values
                   387000000   ; time in ddhhmmss
   22.34452777777777 23.603342592592586 6.770370370370368 -16.88563425925926 5.284548611111108 3.798726851851849 1.96759259259259 -0.012152777777780252 16.999060185185183 ; values
                   388000000   ; time in ddhhmmss
   22.04583333333333 23.283277777777766 7.011111111111107 -16.227027777777778 5.498958333333328 3.9868055555555504 2.0277777777777732 0.010416666666661686 16.129805555555556 ; values
                   389000000   ; time in ddhhmmss
   23.25173611111111 24.215995370370365 6.631481481481473 -17.693599537037038 5.160850694444436 3.6902199074074 1.9328703703703607 -0.025173611111120743 17.928553240740737 ; values
                   390000000   ; time in ddhhmmss
   22.55127777777778 23.982092592592593 6.270370370370372 -17.967509259259263 4.839236111111114 3.4081018518518538 1.8425925925925963 -0.05902777777777365 18.51843518518519 ; values
                   391000000   ; time in ddhhmmss
   22.049555555555557 21.71151851851852 6.974074074074077 -14.707351851851849 5.4659722222222245 3.9578703703703737 2.018518518518522 0.00694444444444808 14.642537037037034 ; values
                   392000000   ; time in ddhhmmss
   22.798930555555557 23.401226851851856 6.057407407407408 -17.686122685185193 4.649565972222222 3.2417245370370367 1.7893518518518516 -0.07899305555555577 18.423391203703712 ; values
                   393000000   ; time in ddhhmmss
   24.19427777777777 26.566759259259253 4.9370370370370384 -22.427175925925926 3.651736111111112 2.3664351851851864 1.5092592592592604 -0.18402777777777654 24.144768518518514 ; values
                   394000000   ; time in ddhhmmss
   34.766375 39.56370833333333 15.38793518518518 -25.360668981481485 14.206945601851844 13.025956018518512 12.675435185185178 11.131164351851845 27.912752314814817 ; values
                   395000000   ; time in ddhhmmss
   31.92202777777777 34.97950925925926 6.437037037037031 -28.730550925925932 4.987673611111106 3.5383101851851784 1.8842592592592529 -0.04340277777778419 29.135643518518524 ; values
                   396000000   ; time in ddhhmmss
   28.818125 32.074124999999995 6.1499999999999915 -26.228812500000004 4.7320312499999915 3.3140624999999906 1.812499999999989 -0.07031250000001152 26.8850625 ; values
                   397000000   ; time in ddhhmmss
   27.639777777777788 30.508925925925933 6.603703703703703 -24.025592592592602 5.136111111111108 3.668518518518517 1.925925925925926 -0.027777777777777263 24.284851851851865 ; values
                   398000000   ; time in ddhhmmss
   26.116194444444442 27.820898148148146 6.992592592592588 -20.79068981481482 5.482465277777772 3.972337962962957 2.0231481481481417 0.008680555555549552 20.7096712962963 ; values
                   399000000   ; time in ddhhmmss
   25.83820833333333 28.20098611111111 6.0944444444444414 -22.43379861111111 4.6825520833333325 3.2706597222222213 1.7986111111111105 -0.07552083333333418 23.13865972222223 ; values
                   400000000   ; time in ddhhmmss
   31.07120833333333 34.233319444444454 8.04101201857804 -26.790397703644185 6.702036324133596 5.363060629689151 4.245178685244706 2.4752134074669288 28.078592148088628 ; values
                   401000000   ; time in ddhhmmss
   28.356041666666666 30.397930555555554 6.8722222222222245 -23.53699305555555 5.375260416666669 3.8782986111111137 1.9930555555555585 -0.0026041666666639764 23.561298611111113 ; values
                   402000000   ; time in ddhhmmss
   26.28373611111111 28.52099537037037 6.631481481481474 -21.998599537037048 5.160850694444438 3.6902199074074007 1.932870370370364 -0.02517361111111768 22.233553240740747 ; values
                   403000000   ; time in ddhhmmss
   26.657277777777782 28.90475925925925 6.937037037037034 -21.952675925925927 5.432986111111108 3.9289351851851824 2.0092592592592564 0.003472222222219377 21.92026851851852 ; values
                   404000000   ; time in ddhhmmss
   26.359361111111113 28.23762037037037 6.881481481481479 -21.363662037037038 5.3835069444444414 3.885532407407404 1.9953703703703676 -0.00173611111111413 21.379865740740737 ; values
                   405000000   ; time in ddhhmmss
   23.32683333333333 24.462277777777768 7.011111111111107 -17.40602777777778 5.498958333333328 3.9868055555555504 2.0277777777777732 0.010416666666661686 17.308805555555562 ; values
                   406000000   ; time in ddhhmmss
   24.886472222222228 26.095657407407412 7.02962962962963 -19.013365740740745 5.51545138888889 4.001273148148148 2.0324074074074097 0.012152777777780432 18.89993981481482 ; values
                   407000000   ; time in ddhhmmss
   25.523277777777768 27.216759259259252 6.93703703703704 -20.26467592592592 5.4329861111111155 3.928935185185188 2.009259259259261 0.0034722222222234164 20.232268518518506 ; values
                   408000000   ; time in ddhhmmss
   23.26375 24.73441666666667 7.0666666666666655 -17.600041666666673 5.548437499999999 4.030208333333332 2.041666666666665 0.015624999999998519 17.45420833333334 ; values
                   409000000   ; time in ddhhmmss
   23.435749999999995 25.322416666666665 7.066666666666665 -18.188041666666663 5.548437499999998 4.030208333333332 2.041666666666663 0.015624999999995897 18.042208333333328 ; values
                   410000000   ; time in ddhhmmss
   20.337916666666672 21.04813888888889 6.955555555555545 -14.0700138888889 5.449479166666657 3.9434027777777674 2.013888888888878 0.005208333333322627 14.021402777777785 ; values
                   411000000   ; time in ddhhmmss
   21.758750000000006 21.83941666666667 7.066666666666659 -14.705041666666679 5.5484374999999915 4.030208333333325 2.0416666666666603 0.015624999999994034 14.559208333333347 ; values
                   412000000   ; time in ddhhmmss
   23.31438888888889 23.409796296296296 7.085185185185185 -16.24937962962963 5.564930555555555 4.044675925925925 2.0462962962962954 0.017361111111110206 16.08734259259259 ; values
                   413000000   ; time in ddhhmmss
   22.41338888888889 23.637796296296298 7.085185185185185 -16.47737962962963 5.564930555555555 4.044675925925925 2.0462962962962954 0.017361111111110206 16.315342592592593 ; values
                   414000000   ; time in ddhhmmss
   22.210027777777782 22.627175925925933 7.103703703703707 -15.440717592592593 5.581423611111116 4.059143518518523 2.0509259259259305 0.019097222222226776 15.262476851851849 ; values
                   415000000   ; time in ddhhmmss
   22.022027777777783 22.294175925925927 7.1037037037037045 -15.107717592592593 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 14.929476851851852 ; values
                   416000000   ; time in ddhhmmss
   24.711027777777783 23.97417592592593 7.1037037037037045 -16.787717592592593 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 16.609476851851852 ; values
                   417000000   ; time in ddhhmmss
   29.344027777777782 30.57117592592593 7.1037037037037045 -23.384717592592594 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 23.20647685185185 ; values
                   418000000   ; time in ddhhmmss
   81.46730555555554 92.3019351851852 60.04201175270165 -32.162122506557616 58.51568073418313 56.98934971566461 54.96145619714609 52.92384045640535 31.951474358409467 ; values
                   419000000   ; time in ddhhmmss
   77.82566666666666 87.67255555555555 58.53790955499999 -29.044368222777766 57.013603999444435 55.489298443888885 53.47124288833332 51.4365206661111 28.84992377833333 ; values
                   420000000   ; time in ddhhmmss
   47.23794444444444 52.87931481481481 23.150536567777767 -29.623454172962965 21.622180086296293 20.09382360481481 18.056092123333325 16.015582864074062 29.39660232111111 ; values
                   421000000   ; time in ddhhmmss
   39.24206944444444 43.00710648148148 13.515500967592594 -29.42013560648148 11.996259069444447 10.477017171296298 8.483556523148149 6.456068097222222 29.26620042129629 ; values
                   422000000   ; time in ddhhmmss
   41.425666666666665 45.58655555555554 14.483066605276088 -31.013211172501677 12.958761049720536 11.434455494164979 9.416399938609423 7.381677716387202 30.818766728057238 ; values
                   423000000   ; time in ddhhmmss
   60.98183333333334 68.88261111111112 38.62774298833503 -30.48056256722053 37.18850687722392 35.749270766112794 34.144409655001695 32.231215210557245 30.96667367833164 ; values
                   424000000   ; time in ddhhmmss
   74.30466666666669 86.25255555555556 55.56754977076036 -30.594728007017427 54.0432442152048 52.51893865964925 50.50088310409369 48.466160881871474 30.400283562572984 ; values
                   425000000   ; time in ddhhmmss
   64.14795833333334 72.56440277777777 43.30838249316886 -29.51556889572003 41.87826096539108 40.4481394376133 38.88754915983552 36.98737554872441 30.074596673497812 ; values
                   426000000   ; time in ddhhmmss
   44.41566666666667 48.63855555555556 19.3155258042601 -29.23275197351768 17.791220248704548 16.266914693148987 14.24885913759343 12.214136915371208 29.03830752907323 ; values
                   427000000   ; time in ddhhmmss
   38.080486111111114 41.22441203703704 9.691174405727141 -31.574614946124715 8.202314452023435 6.713454498319732 4.867563294616026 2.883477646467877 31.66373531649508 ; values
                   428000000   ; time in ddhhmmss
   40.732833333333346 43.83727777777778 13.338804989676161 -30.453333899212733 11.826652211898383 10.314499434120602 8.355471656342822 6.3381105452317135 30.356111676990515 ; values
                   429000000   ; time in ddhhmmss
