 1 ; 1=block, 2=linear
   15.0 7.492000000000001 2.302 17.049671296296292 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   373000000   ; time in ddhhmmss
   15.0 7.492000000000001 2.862 17.67853703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   374000000   ; time in ddhhmmss
   15.0 7.492000000000001 4.478 19.53556712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   375000000   ; time in ddhhmmss
   15.0 17.167 3.2430000000000003 27.734537037037047 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   376000000   ; time in ddhhmmss
   15.0 18.208 3.236 28.645017954894914 1.0 2.0 0.1235190821421231 0.5 1.5 1.5 0.9 ; values
                   377000000   ; time in ddhhmmss
   15.0 67.952 14.909 28.58359617458657 1.0 2.0 30.019134860284964 0.5 1.5 1.5 0.9 ; values
                   378000000   ; time in ddhhmmss
   15.0 75.689 12.878 30.040736757443643 1.0 2.0 35.34049357827929 0.5 1.5 1.5 0.9 ; values
                   379000000   ; time in ddhhmmss
   15.0 48.06800000000001 9.616 26.088943503389693 1.0 2.0 53.11559892345031 0.5 1.5 1.5 0.9 ; values
                   380000000   ; time in ddhhmmss
   15.0 32.955 6.504 26.18867779048148 1.0 2.0 49.467618375971114 0.5 1.5 1.5 0.9 ; values
                   381000000   ; time in ddhhmmss
   15.0 19.687 3.743 30.914131393203697 1.0 2.0 21.584950587353678 0.5 1.5 1.5 0.9 ; values
                   382000000   ; time in ddhhmmss
   15.0 16.791 3.0410000000000004 27.251831284808787 1.0 2.0 0.0768701040801037 0.5 1.5 1.5 0.9 ; values
                   383000000   ; time in ddhhmmss
   15.0 13.401 1.491 23.86931481481482 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   384000000   ; time in ddhhmmss
   15.0 12.625 2.037 26.46281018518519 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   385000000   ; time in ddhhmmss
   15.0 10.278 0.723 19.358523148148148 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   386000000   ; time in ddhhmmss
   15.0 8.36 1.879 18.424358796296296 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   387000000   ; time in ddhhmmss
   15.0 7.223 1.694 16.999060185185183 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   388000000   ; time in ddhhmmss
   15.0 7.15 1.793 16.129805555555556 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   389000000   ; time in ddhhmmss
   15.0 8.0 1.33 17.928553240740737 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   390000000   ; time in ddhhmmss
   15.0 6.961 1.616 18.51843518518519 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   391000000   ; time in ddhhmmss
   15.0 7.119 0.199 14.642537037037034 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   392000000   ; time in ddhhmmss
   15.0 7.009 0.6809999999999999 18.423391203703712 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   393000000   ; time in ddhhmmss
   15.0 7.354 1.891 24.144768518518514 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   394000000   ; time in ddhhmmss
   15.0 17.032 3.839 27.912752314814817 1.0 2.0 11.404601851851845 0.5 1.5 1.5 0.9 ; values
                   395000000   ; time in ddhhmmss
   15.0 16.488 3.326 29.135643518518524 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   396000000   ; time in ddhhmmss
   15.0 13.115 3.381 26.8850625 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   397000000   ; time in ddhhmmss
   15.0 12.362 3.221 24.284851851851865 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   398000000   ; time in ddhhmmss
   15.0 11.203 2.251 20.7096712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   399000000   ; time in ddhhmmss
   15.0 10.083 2.46 23.13865972222223 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   400000000   ; time in ddhhmmss
   15.0 14.691 2.926 28.078592148088628 1.0 2.0 2.613234240800256 0.5 1.5 1.5 0.9 ; values
                   401000000   ; time in ddhhmmss
   15.0 13.33 2.528 23.561298611111113 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   402000000   ; time in ddhhmmss
   15.0 11.032 2.603 22.233553240740747 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   403000000   ; time in ddhhmmss
   15.0 11.692 2.766 21.92026851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   404000000   ; time in ddhhmmss
   15.0 11.342 2.369 21.379865740740737 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   405000000   ; time in ddhhmmss
   15.0 8.431000000000001 1.6909999999999998 17.308805555555562 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   406000000   ; time in ddhhmmss
   15.0 10.008 1.774 18.89993981481482 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   407000000   ; time in ddhhmmss
   15.0 10.558 2.212 20.232268518518506 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   408000000   ; time in ddhhmmss
   15.0 8.42 2.0540000000000003 17.45420833333334 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   409000000   ; time in ddhhmmss
   15.0 8.592 2.47 18.042208333333328 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   410000000   ; time in ddhhmmss
   15.0 5.39 1.238 14.021402777777785 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   411000000   ; time in ddhhmmss
   15.0 6.915 0.664 14.559208333333347 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   412000000   ; time in ddhhmmss
   15.0 8.488 0.688 16.08734259259259 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   413000000   ; time in ddhhmmss
   15.0 7.5870000000000015 1.817 16.315342592592593 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   414000000   ; time in ddhhmmss
   15.0 7.401 1.019 15.262476851851849 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   415000000   ; time in ddhhmmss
   15.0 7.212999999999999 0.8740000000000001 14.929476851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   416000000   ; time in ddhhmmss
   15.0 9.902 -0.135 16.609476851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   417000000   ; time in ddhhmmss
   15.0 14.535 1.829 23.20647685185185 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   418000000   ; time in ddhhmmss
   15.0 66.693 11.455 31.951474358409467 1.0 2.0 52.901271011960894 0.5 1.5 1.5 0.9 ; values
                   419000000   ; time in ddhhmmss
   15.0 63.034 10.458 28.84992377833333 1.0 2.0 51.41568733277778 0.5 1.5 1.5 0.9 ; values
                   420000000   ; time in ddhhmmss
   15.0 32.481 6.271 29.39660232111111 1.0 2.0 15.991277308518505 0.5 1.5 1.5 0.9 ; values
                   421000000   ; time in ddhhmmss
   15.0 24.407 4.353 29.26620042129629 1.0 2.0 6.439575041666673 0.5 1.5 1.5 0.9 ; values
                   422000000   ; time in ddhhmmss
   15.0 26.634 4.772 30.818766728057238 1.0 2.0 7.360844383053871 0.5 1.5 1.5 0.9 ; values
                   423000000   ; time in ddhhmmss
   15.0 45.46100000000001 8.123 30.96667367833164 1.0 2.0 32.283298543890574 0.5 1.5 1.5 0.9 ; values
                   424000000   ; time in ddhhmmss
   15.0 59.51300000000001 12.559 30.400283562572984 1.0 2.0 48.44532754853814 0.5 1.5 1.5 0.9 ; values
                   425000000   ; time in ddhhmmss
   15.0 48.549 8.597000000000001 30.074596673497812 1.0 2.0 37.047271382057744 0.5 1.5 1.5 0.9 ; values
                   426000000   ; time in ddhhmmss
   15.0 29.624 4.834 29.03830752907323 1.0 2.0 12.193303582037863 0.5 1.5 1.5 0.9 ; values
                   427000000   ; time in ddhhmmss
   15.0 22.985 3.593 31.66373531649508 1.0 2.0 2.893026257578991 0.5 1.5 1.5 0.9 ; values
                   428000000   ; time in ddhhmmss
   15.0 25.837 3.66 30.356111676990515 1.0 2.0 6.327693878565041 0.5 1.5 1.5 0.9 ; values
                   429000000   ; time in ddhhmmss
   15.0 32.691 4.184 28.641833230188627 1.0 2.0 15.729868158700269 0.5 1.5 1.5 0.9 ; values
                   430000000   ; time in ddhhmmss
   15.0 31.298 3.553 30.06655828014205 1.0 2.0 13.210830608746846 0.5 1.5 1.5 0.9 ; values
                   431000000   ; time in ddhhmmss
   15.0 35.6 6.602 25.861176968632275 1.0 2.0 24.62948043877514 0.5 1.5 1.5 0.9 ; values
                   432000000   ; time in ddhhmmss
   15.0 63.612 9.282 28.77241629614478 1.0 2.0 50.826329074225576 0.5 1.5 1.5 0.9 ; values
                   433000000   ; time in ddhhmmss
   15.0 37.867 6.144 28.135208024540404 1.0 2.0 22.787134568052203 0.5 1.5 1.5 0.9 ; values
                   434000000   ; time in ddhhmmss
   15.0 24.494 4.029 27.04665003918519 1.0 2.0 13.828086071925918 0.5 1.5 1.5 0.9 ; values
                   435000000   ; time in ddhhmmss
   15.0 19.83 3.184 24.05831189373897 1.0 2.0 6.073627921075838 0.5 1.5 1.5 0.9 ; values
                   436000000   ; time in ddhhmmss
   15.0 16.426 1.773 24.490550925925913 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   437000000   ; time in ddhhmmss
   15.0 12.838 1.6869999999999998 20.74768518518519 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   438000000   ; time in ddhhmmss
   15.0 12.059 1.585 9.715616199971512 1.0 2.0 10.151068985213675 0.5 1.5 1.5 0.9 ; values
                   439000000   ; time in ddhhmmss
   15.0 10.238 1.5759999999999998 10.255624489995038 1.0 2.0 7.781060695190147 0.5 1.5 1.5 0.9 ; values
                   440000000   ; time in ddhhmmss
   15.0 10.83 0.39 8.791302161459381 1.0 2.0 8.720248764466541 0.5 1.5 1.5 0.9 ; values
                   441000000   ; time in ddhhmmss
   15.0 23.255 1.904 10.126196020399178 1.0 2.0 21.53095212774897 0.5 1.5 1.5 0.9 ; values
                   442000000   ; time in ddhhmmss
   15.0 30.654 3.12 9.778520911063787 1.0 2.0 30.149298533380648 0.5 1.5 1.5 0.9 ; values
                   443000000   ; time in ddhhmmss
   15.0 26.01 2.87 8.020102260555559 1.0 2.0 27.35804588759259 0.5 1.5 1.5 0.9 ; values
                   444000000   ; time in ddhhmmss
   15.0 30.221 3.997 9.235834882492878 1.0 2.0 31.27371604343305 0.5 1.5 1.5 0.9 ; values
                   445000000   ; time in ddhhmmss
   15.0 19.927 3.355 9.985598490692313 1.0 2.0 19.31248947227065 0.5 1.5 1.5 0.9 ; values
                   446000000   ; time in ddhhmmss
   15.0 17.442999999999998 3.478 8.810349089481482 1.0 2.0 18.05787313274074 0.5 1.5 1.5 0.9 ; values
                   447000000   ; time in ddhhmmss
   15.0 10.492 2.68 9.89358964827778 1.0 2.0 9.363364055425924 0.5 1.5 1.5 0.9 ; values
                   448000000   ; time in ddhhmmss
   15.0 13.432 2.774 10.428551591703703 1.0 2.0 11.931267852740744 0.5 1.5 1.5 0.9 ; values
                   449000000   ; time in ddhhmmss
   15.0 10.175 2.144 10.286209145370373 1.0 2.0 8.048878817592593 0.5 1.5 1.5 0.9 ; values
                   450000000   ; time in ddhhmmss
   15.0 6.956 1.3130000000000002 10.090963031777775 1.0 2.0 4.331856412666669 0.5 1.5 1.5 0.9 ; values
                   451000000   ; time in ddhhmmss
   15.0 6.73 0.591 9.344956036074072 1.0 2.0 3.923266186148152 0.5 1.5 1.5 0.9 ; values
                   452000000   ; time in ddhhmmss
   15.0 7.555 0.364 9.13755316851235 1.0 2.0 5.761655164820984 0.5 1.5 1.5 0.9 ; values
                   453000000   ; time in ddhhmmss
   15.0 6.7639999999999985 0.794 7.999157722820987 1.0 2.0 5.850393203104937 0.5 1.5 1.5 0.9 ; values
                   454000000   ; time in ddhhmmss
   15.0 6.759 1.099 8.929056131111109 1.0 2.0 5.013897572592595 0.5 1.5 1.5 0.9 ; values
                   455000000   ; time in ddhhmmss
   15.0 6.4 0.768 7.964225865148148 1.0 2.0 14.241274134851857 0.5 1.5 1.5 0.9 ; values
                   456000000   ; time in ddhhmmss
   15.0 7.6629999999999985 0.622 6.195519675925926 1.0 2.0 11.514422453703713 0.5 1.5 1.5 0.9 ; values
                   457000000   ; time in ddhhmmss
   15.0 4.739 0.578 8.797028264062678 1.0 2.0 3.396881458159542 0.5 1.5 1.5 0.9 ; values
                   458000000   ; time in ddhhmmss
   15.0 4.952 0.5489999999999999 9.784882706122508 1.0 2.0 2.6963256272108227 0.5 1.5 1.5 0.9 ; values
                   459000000   ; time in ddhhmmss
   15.0 4.776 -0.6779999999999999 9.040609272929627 1.0 2.0 1.0734786900333344 0.5 1.5 1.5 0.9 ; values
                   460000000   ; time in ddhhmmss
   15.0 5.439 0.324 9.332151442093762 1.0 2.0 2.860130965313646 0.5 1.5 1.5 0.9 ; values
                   461000000   ; time in ddhhmmss
   15.0 4.44 0.07200000000000001 10.318279907402534 1.0 2.0 0.0032108333382083747 0.5 1.5 1.5 0.9 ; values
                   462000000   ; time in ddhhmmss
   15.0 4.883 0.64 8.782634358580248 1.0 2.0 2.6187221229012327 0.5 1.5 1.5 0.9 ; values
                   463000000   ; time in ddhhmmss
   15.0 5.238 1.544 10.065693049021606 1.0 2.0 3.0078578769043194 0.5 1.5 1.5 0.9 ; values
                   464000000   ; time in ddhhmmss
   15.0 4.289 -0.946 9.947924126657409 1.0 2.0 0.5818814288981449 0.5 1.5 1.5 0.9 ; values
                   465000000   ; time in ddhhmmss
   15.0 4.891 0.183 8.589814244185185 1.0 2.0 3.3266626076666648 0.5 1.5 1.5 0.9 ; values
                   466000000   ; time in ddhhmmss
   15.0 4.072 0.409 8.294409429777781 1.0 2.0 1.996081310962957 0.5 1.5 1.5 0.9 ; values
                   467000000   ; time in ddhhmmss
   15.0 5.472 -0.981 9.300452048111113 1.0 2.0 0.6557099889259228 0.5 1.5 1.5 0.9 ; values
                   468000000   ; time in ddhhmmss
   15.0 3.128 0.253 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   469000000   ; time in ddhhmmss
   15.0 4.831 -0.256 8.172903069571486 1.0 2.0 1.1624950785766537 0.5 1.5 1.5 0.9 ; values
                   470000000   ; time in ddhhmmss
   15.0 5.274 -0.722 8.945946602366785 1.0 2.0 0.6580209902258145 0.5 1.5 1.5 0.9 ; values
                   471000000   ; time in ddhhmmss
   15.0 4.589 -0.32299999999999995 8.19653070908876 1.0 2.0 1.1214368835038302 0.5 1.5 1.5 0.9 ; values
                   472000000   ; time in ddhhmmss
   15.0 4.752 0.447 9.188789622157033 1.0 2.0 1.1999094519170383 0.5 1.5 1.5 0.9 ; values
                   473000000   ; time in ddhhmmss
   15.0 2.5380000000000003 0.762 9.622549645087542 1.0 2.0 0.2444642438013456 0.5 1.5 1.5 0.9 ; values
                   474000000   ; time in ddhhmmss
   15.0 3.024 1.074 8.795578559370373 1.0 2.0 0.9741806998888868 0.5 1.5 1.5 0.9 ; values
                   475000000   ; time in ddhhmmss
   15.0 3.582 -0.472 7.748455109833332 1.0 2.0 1.205468501277777 0.5 1.5 1.5 0.9 ; values
                   476000000   ; time in ddhhmmss
   15.0 4.192 -0.505 8.565361903592597 1.0 2.0 0.3113371704814773 0.5 1.5 1.5 0.9 ; values
                   477000000   ; time in ddhhmmss
   15.0 4.249 -0.354 9.084699074074077 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   478000000   ; time in ddhhmmss
   15.0 2.358 -0.039 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   479000000   ; time in ddhhmmss
   15.0 4.128 -1.225 11.127673574401708 1.0 2.0 0.2254606848575471 0.5 1.5 1.5 0.9 ; values
                   480000000   ; time in ddhhmmss
   15.0 2.744 -0.203 8.642847399635329 1.0 2.0 10.009958155920227 0.5 1.5 1.5 0.9 ; values
                   481000000   ; time in ddhhmmss
   15.0 2.19 -0.843 8.949240208962962 1.0 2.0 2.0292991428888825 0.5 1.5 1.5 0.9 ; values
                   482000000   ; time in ddhhmmss
   15.0 3.408 -0.018000000000000002 9.01044787887037 1.0 2.0 1.1875961026111106 0.5 1.5 1.5 0.9 ; values
                   483000000   ; time in ddhhmmss
   15.0 2.9760000000000004 1.3630000000000002 7.945763522999999 1.0 2.0 2.650354532555553 0.5 1.5 1.5 0.9 ; values
                   484000000   ; time in ddhhmmss
   15.0 2.105 2.296 10.027816749333338 1.0 2.0 1.5255559358518465 0.5 1.5 1.5 0.9 ; values
                   485000000   ; time in ddhhmmss
   15.0 0.57 1.5019999999999998 8.814185778455027 1.0 2.0 0.8578142215449734 0.5 1.5 1.5 0.9 ; values
                   486000000   ; time in ddhhmmss
   15.0 2.654 0.35200000000000004 9.941482728119043 1.0 2.0 2.351727920029105 0.5 1.5 1.5 0.9 ; values
                   487000000   ; time in ddhhmmss
   15.0 3.287 1.336 8.042925457962962 1.0 2.0 1.8042064864814695 0.5 1.5 1.5 0.9 ; values
                   488000000   ; time in ddhhmmss
   15.0 3.565 1.6880000000000002 9.36556998402814 1.0 2.0 0.38847168263852616 0.5 1.5 1.5 0.9 ; values
                   489000000   ; time in ddhhmmss
   15.0 2.356 0.894 8.777496908120007 1.0 2.0 2.8988919807688838 0.5 1.5 1.5 0.9 ; values
                   490000000   ; time in ddhhmmss
   15.0 2.238 1.6269999999999998 7.112326573592595 1.0 2.0 2.9753586115925876 0.5 1.5 1.5 0.9 ; values
                   491000000   ; time in ddhhmmss
   15.0 3.074 -0.289 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   492000000   ; time in ddhhmmss
   15.0 1.6909999999999998 -1.004 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   493000000   ; time in ddhhmmss
   15.0 2.053 0.452 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   494000000   ; time in ddhhmmss
   15.0 2.938 0.6990000000000001 8.030762602185185 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   495000000   ; time in ddhhmmss
   15.0 2.045 0.763 8.779715695537035 1.0 2.0 1.7909198504259374 0.5 1.5 1.5 0.9 ; values
                   496000000   ; time in ddhhmmss
   15.0 2.718 0.835 10.443155347905725 1.0 2.0 7.114358540983165 0.5 1.5 1.5 0.9 ; values
                   497000000   ; time in ddhhmmss
   15.0 5.471 0.934 7.986430715353537 1.0 2.0 4.813418821683501 0.5 1.5 1.5 0.9 ; values
                   498000000   ; time in ddhhmmss
   15.0 2.5610000000000004 -0.21 8.685593585493539 1.0 2.0 3.021482803395348 0.5 1.5 1.5 0.9 ; values
                   499000000   ; time in ddhhmmss
   15.0 1.719 0.08 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   500000000   ; time in ddhhmmss
   15.0 -4.856 0.3635 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   501000000   ; time in ddhhmmss
   15.0 3.013 0.647 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   502000000   ; time in ddhhmmss
   15.0 7.2639999999999985 1.212 9.317699836321198 1.0 2.0 1.4243950710862199 0.5 1.5 1.5 0.9 ; values
                   503000000   ; time in ddhhmmss
   15.0 4.04 0.574 7.9079675527777775 1.0 2.0 5.855511613888892 0.5 1.5 1.5 0.9 ; values
                   504000000   ; time in ddhhmmss
   15.0 3.676 1.038 8.88799694814815 1.0 2.0 8.040007681481484 0.5 1.5 1.5 0.9 ; values
                   505000000   ; time in ddhhmmss
   15.0 1.05 0.518 9.030268518518517 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   506000000   ; time in ddhhmmss
   15.0 1.3230000000000002 -0.14800000000000002 10.715290688314816 1.0 2.0 0.6766074598333347 0.5 1.5 1.5 0.9 ; values
                   507000000   ; time in ddhhmmss
   15.0 3.891 -0.603 10.803991605951037 1.0 2.0 8.347897282937847 0.5 1.5 1.5 0.9 ; values
                   508000000   ; time in ddhhmmss
   15.0 2.6860000000000004 -0.8490000000000001 7.843188469715633 1.0 2.0 1.9037073636176995 0.5 1.5 1.5 0.9 ; values
                   509000000   ; time in ddhhmmss
   15.0 7.215 1.09 9.6565545512037 1.0 2.0 10.793584337685196 0.5 1.5 1.5 0.9 ; values
                   510000000   ; time in ddhhmmss
   15.0 5.386 1.047 9.192793800740743 1.0 2.0 2.2233080511111076 0.5 1.5 1.5 0.9 ; values
                   511000000   ; time in ddhhmmss
   15.0 4.682 0.541 7.964254324139893 1.0 2.0 2.4484447499341786 0.5 1.5 1.5 0.9 ; values
                   512000000   ; time in ddhhmmss
   15.0 8.663 1.068 8.416834095471218 1.0 2.0 5.677476089713968 0.5 1.5 1.5 0.9 ; values
                   513000000   ; time in ddhhmmss
   15.0 6.042000000000002 0.174 9.380005621746376 1.0 2.0 0.9927073412165972 0.5 1.5 1.5 0.9 ; values
                   514000000   ; time in ddhhmmss
   15.0 5.6629999999999985 1.485 9.433947281435538 1.0 2.0 2.008497163008906 0.5 1.5 1.5 0.9 ; values
                   515000000   ; time in ddhhmmss
   15.0 7.416 1.594 7.7041811247995655 1.0 2.0 5.60026331964488 0.5 1.5 1.5 0.9 ; values
                   516000000   ; time in ddhhmmss
   15.0 5.909 1.475 8.821590537929882 1.0 2.0 2.8568539065145604 0.5 1.5 1.5 0.9 ; values
                   517000000   ; time in ddhhmmss
   15.0 4.6 0.404 9.815595770199748 1.0 2.0 1.2733579335039569 0.5 1.5 1.5 0.9 ; values
                   518000000   ; time in ddhhmmss
   15.0 4.597 1.003 7.984756641370369 1.0 2.0 4.044525766037049 0.5 1.5 1.5 0.9 ; values
                   519000000   ; time in ddhhmmss
   15.0 6.349 1.649 8.052781771462962 1.0 2.0 7.820681191500001 0.5 1.5 1.5 0.9 ; values
                   520000000   ; time in ddhhmmss
   15.0 5.397 2.3040000000000003 7.92064835661111 1.0 2.0 4.487990532277778 0.5 1.5 1.5 0.9 ; values
                   521000000   ; time in ddhhmmss
   15.0 2.403 1.886 8.993106167925928 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   522000000   ; time in ddhhmmss
   15.0 6.917000000000002 2.719 8.928474162857551 1.0 2.0 4.867771521068365 0.5 1.5 1.5 0.9 ; values
                   523000000   ; time in ddhhmmss
   15.0 6.509 2.7310000000000003 9.518939626063576 1.0 2.0 12.38269231838088 0.5 1.5 1.5 0.9 ; values
                   524000000   ; time in ddhhmmss
   15.0 0.7559999999999999 2.29 6.699799877393688 1.0 2.0 0.8472417892729684 0.5 1.5 1.5 0.9 ; values
                   525000000   ; time in ddhhmmss
   15.0 5.093 2.675 8.042488456942056 1.0 2.0 5.810465246761647 0.5 1.5 1.5 0.9 ; values
                   526000000   ; time in ddhhmmss
   15.0 1.683 2.241 8.792496389650537 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   527000000   ; time in ddhhmmss
   15.0 3.933 1.168 9.646674513194442 1.0 2.0 0.13883835641428427 0.5 1.5 1.5 0.9 ; values
                   528000000   ; time in ddhhmmss
   15.0 4.206 1.465 9.89657870370371 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   529000000   ; time in ddhhmmss
   15.0 1.948 1.053 8.267823293720275 1.0 2.0 0.5426674470204667 0.5 1.5 1.5 0.9 ; values
                   530000000   ; time in ddhhmmss
   15.0 0.04 -1.463 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   531000000   ; time in ddhhmmss
   15.0 5.3870000000000005 -0.404 7.530229523376543 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   532000000   ; time in ddhhmmss
   15.0 4.245 0.343 8.547528381174821 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   533000000   ; time in ddhhmmss
   15.0 4.128 1.683 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   534000000   ; time in ddhhmmss
   15.0 2.092 -0.612 8.936188810740743 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   535000000   ; time in ddhhmmss
   15.0 2.146 -0.159 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   536000000   ; time in ddhhmmss
   15.0 -0.096 0.021 8.598645508353131 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   537000000   ; time in ddhhmmss
   15.0 -0.051 -1.96 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   538000000   ; time in ddhhmmss
   15.0 -0.004 3.129 8.42583573537037 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   539000000   ; time in ddhhmmss
   15.0 -0.063 5.521 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   540000000   ; time in ddhhmmss
   15.0 -0.039 6.237 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   541000000   ; time in ddhhmmss
   15.0 3.973 4.2360000000000015 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   542000000   ; time in ddhhmmss
   15.0 3.762 1.825 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   543000000   ; time in ddhhmmss
   15.0 4.399 2.884 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   544000000   ; time in ddhhmmss
   15.0 5.037 2.523 9.405794526632835 1.0 2.0 0.5113793662034269 0.5 1.5 1.5 0.9 ; values
                   545000000   ; time in ddhhmmss
   15.0 4.507 2.027 10.04360867044302 1.0 2.0 8.428932996223647 0.5 1.5 1.5 0.9 ; values
                   546000000   ; time in ddhhmmss
   15.0 6.602 3.856 7.7782099926495745 1.0 2.0 21.986965933276352 0.5 1.5 1.5 0.9 ; values
                   547000000   ; time in ddhhmmss
   15.0 6.244 2.893 6.4659068239999975 1.0 2.0 15.436023731555558 0.5 1.5 1.5 0.9 ; values
                   548000000   ; time in ddhhmmss
   15.0 1.787 0.493 8.774059918703703 1.0 2.0 5.341183136851846 0.5 1.5 1.5 0.9 ; values
                   549000000   ; time in ddhhmmss
   15.0 3.681 1.599 9.017356572876118 1.0 2.0 3.965942038234996 0.5 1.5 1.5 0.9 ; values
                   550000000   ; time in ddhhmmss
   15.0 2.108 0.28300000000000003 7.7137707225984755 1.0 2.0 1.450840388512637 0.5 1.5 1.5 0.9 ; values
                   551000000   ; time in ddhhmmss
   15.0 4.048 2.873 9.371965829634343 1.0 2.0 3.7717193555508453 0.5 1.5 1.5 0.9 ; values
                   552000000   ; time in ddhhmmss
   15.0 6.8820000000000014 3.0660000000000003 8.855241445076253 1.0 2.0 6.4201891104793045 0.5 1.5 1.5 0.9 ; values
                   553000000   ; time in ddhhmmss
   15.0 7.202000000000001 2.487 9.32708281566667 1.0 2.0 5.482750517666664 0.5 1.5 1.5 0.9 ; values
                   554000000   ; time in ddhhmmss
   15.0 5.549 3.287 9.389195613074072 1.0 2.0 3.9478460535925937 0.5 1.5 1.5 0.9 ; values
                   555000000   ; time in ddhhmmss
   15.0 4.001 1.764 9.639272011373217 1.0 2.0 0.35130669233048595 0.5 1.5 1.5 0.9 ; values
                   556000000   ; time in ddhhmmss
   15.0 4.884 3.218 9.145886682905877 1.0 2.0 4.008080909686716 0.5 1.5 1.5 0.9 ; values
                   557000000   ; time in ddhhmmss
   15.0 21.368 8.826 9.172280079035712 1.0 2.0 25.9359560320754 0.5 1.5 1.5 0.9 ; values
                   558000000   ; time in ddhhmmss
