 1 ; 1=block, 2=linear
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   360000000   ; time in ddhhmmss
   0.2690972222222222 0.14351851851851852 0.1166087962962963 0.2511574074074074 0.031394675925925916 0.031394675925925916 0.15248842592592593 0.044849537037037035 0.026909722222222224 ; values
                   361000000   ; time in ddhhmmss
   3.333333333333333 1.7777777777777777 1.4444444444444446 3.111111111111111 0.3888888888888889 0.3888888888888889 1.8888888888888893 0.5555555555555557 0.33333333333333337 ; values
                   362000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   363000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   364000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   365000000   ; time in ddhhmmss
   1.3628472222222223 0.7268518518518521 0.5905671296296298 1.271990740740741 0.15899884259259262 0.15899884259259262 0.7722800925925928 0.2271412037037037 0.13628472222222224 ; values
                   366000000   ; time in ddhhmmss
   1.3628472222222219 0.7268518518518517 0.5905671296296295 1.2719907407407405 0.15899884259259256 0.15899884259259256 0.7722800925925926 0.2271412037037037 0.1362847222222222 ; values
                   367000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.08405671296296294 0.08405671296296294 0.4082754629629629 0.1200810185185185 0.0720486111111111 ; values
                   368000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   369000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   370000000   ; time in ddhhmmss
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   371000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   372000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   373000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   374000000   ; time in ddhhmmss
   0.043402777777777776 0.023148148148148147 0.018807870370370367 0.040509259259259266 0.005063657407407407 0.005063657407407407 0.02459490740740741 0.0072337962962962955 0.004340277777777778 ; values
                   375000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   376000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   377000000   ; time in ddhhmmss
   0.19965277777777785 0.1064814814814815 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.1131365740740741 0.033275462962962965 0.01996527777777778 ; values
                   378000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   379000000   ; time in ddhhmmss
   0.451388888888889 0.2407407407407408 0.1956018518518519 0.4212962962962964 0.05266203703703705 0.05266203703703705 0.2557870370370371 0.0752314814814815 0.045138888888888895 ; values
                   380000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   381000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   382000000   ; time in ddhhmmss
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   383000000   ; time in ddhhmmss
   0.3645833333333333 0.19444444444444445 0.1579861111111111 0.3402777777777778 0.042534722222222224 0.042534722222222224 0.2065972222222222 0.06076388888888889 0.036458333333333336 ; values
                   384000000   ; time in ddhhmmss
   1.076388888888889 0.5740740740740742 0.4664351851851853 1.0046296296296298 0.12557870370370372 0.12557870370370372 0.6099537037037038 0.17939814814814814 0.10763888888888892 ; values
                   385000000   ; time in ddhhmmss
   0.2951388888888889 0.15740740740740744 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   386000000   ; time in ddhhmmss
   0.19965277777777785 0.1064814814814815 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.1131365740740741 0.033275462962962965 0.01996527777777778 ; values
                   387000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   388000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   389000000   ; time in ddhhmmss
   0.28645833333333337 0.1527777777777778 0.12413194444444445 0.2673611111111112 0.033420138888888895 0.033420138888888895 0.16232638888888892 0.047743055555555566 0.02864583333333334 ; values
                   390000000   ; time in ddhhmmss
   0.625 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.0625 ; values
                   391000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   392000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814815 0.8182870370370371 0.10228587962962964 0.10228587962962964 0.4968171296296297 0.14612268518518515 0.0876736111111111 ; values
                   393000000   ; time in ddhhmmss
   1.8923611111111116 1.0092592592592595 0.8200231481481484 1.7662037037037042 0.22077546296296302 0.22077546296296302 1.072337962962963 0.3153935185185185 0.18923611111111116 ; values
                   394000000   ; time in ddhhmmss
   2.786458333333333 1.4861111111111114 1.2074652777777781 2.6006944444444446 0.3250868055555556 0.3250868055555556 1.5789930555555558 0.4644097222222223 0.27864583333333337 ; values
                   395000000   ; time in ddhhmmss
   0.4687499999999999 0.24999999999999994 0.20312499999999994 0.4374999999999999 0.05468749999999999 0.05468749999999999 0.26562499999999994 0.07812499999999999 0.046874999999999986 ; values
                   396000000   ; time in ddhhmmss
   0.7378472222222221 0.3935185185185184 0.3197337962962963 0.6886574074074073 0.08608217592592593 0.08608217592592593 0.4181134259259258 0.12297453703703702 0.07378472222222221 ; values
                   397000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851852 0.15046296296296294 0.3240740740740741 0.040509259259259266 0.040509259259259266 0.19675925925925927 0.05787037037037038 0.034722222222222224 ; values
                   398000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   399000000   ; time in ddhhmmss
   0.8420138888888888 0.4490740740740741 0.3648726851851852 0.7858796296296297 0.0982349537037037 0.0982349537037037 0.4771412037037037 0.14033564814814814 0.0842013888888889 ; values
                   400000000   ; time in ddhhmmss
   1.4670138888888886 0.7824074074074074 0.6357060185185185 1.3692129629629628 0.17115162037037035 0.17115162037037035 0.8313078703703703 0.2445023148148148 0.14670138888888887 ; values
                   401000000   ; time in ddhhmmss
   0.0954861111111111 0.050925925925925916 0.04137731481481482 0.08912037037037038 0.011140046296296295 0.011140046296296295 0.05410879629629629 0.015914351851851853 0.009548611111111112 ; values
                   402000000   ; time in ddhhmmss
   0.2690972222222223 0.14351851851851855 0.11660879629629632 0.25115740740740744 0.03139467592592593 0.03139467592592593 0.15248842592592596 0.04484953703703705 0.026909722222222227 ; values
                   403000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   404000000   ; time in ddhhmmss
   0.06944444444444442 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   405000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   406000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   407000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   408000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   409000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   410000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   411000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   412000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   413000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   414000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   415000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   416000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   417000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   418000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   419000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   420000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   421000000   ; time in ddhhmmss
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   422000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   423000000   ; time in ddhhmmss
   0.7465277777777778 0.39814814814814814 0.32349537037037035 0.6967592592592593 0.08709490740740741 0.08709490740740741 0.4230324074074074 0.1244212962962963 0.07465277777777778 ; values
                   424000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   425000000   ; time in ddhhmmss
   0.6684027777777776 0.3564814814814814 0.2896412037037037 0.6238425925925926 0.07798032407407407 0.07798032407407407 0.37876157407407396 0.11140046296296294 0.06684027777777776 ; values
                   426000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   427000000   ; time in ddhhmmss
   0.19965277777777785 0.1064814814814815 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.1131365740740741 0.033275462962962965 0.01996527777777778 ; values
                   428000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   429000000   ; time in ddhhmmss
   0.11284722222222228 0.06018518518518521 0.04890046296296297 0.1053240740740741 0.013165509259259262 0.013165509259259262 0.06394675925925929 0.01880787037037037 0.011284722222222224 ; values
                   430000000   ; time in ddhhmmss
   0.3819444444444444 0.2037037037037037 0.16550925925925927 0.3564814814814815 0.04456018518518519 0.04456018518518519 0.2164351851851852 0.06365740740740741 0.03819444444444445 ; values
                   431000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851852 0.15046296296296294 0.3240740740740741 0.040509259259259266 0.040509259259259266 0.19675925925925927 0.05787037037037038 0.034722222222222224 ; values
                   432000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   433000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   434000000   ; time in ddhhmmss
   1.2499999999999998 0.6666666666666666 0.5416666666666666 1.1666666666666663 0.14583333333333331 0.14583333333333331 0.7083333333333333 0.2083333333333333 0.12499999999999994 ; values
                   435000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   436000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   437000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   438000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   439000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   440000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   441000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   442000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   443000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   444000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   445000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   446000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   447000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   448000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   449000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   450000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   451000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   452000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   453000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   454000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   455000000   ; time in ddhhmmss
   2.03125 1.0833333333333333 0.8802083333333334 1.8958333333333333 0.23697916666666666 0.23697916666666666 1.1510416666666667 0.3385416666666667 0.203125 ; values
                   456000000   ; time in ddhhmmss
   0.703125 0.375 0.3046875 0.65625 0.08203125 0.08203125 0.3984375 0.1171875 0.0703125 ; values
                   457000000   ; time in ddhhmmss
   0.11284722222222228 0.06018518518518521 0.04890046296296297 0.1053240740740741 0.013165509259259262 0.013165509259259262 0.06394675925925929 0.01880787037037037 0.011284722222222224 ; values
                   458000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   459000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   460000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   461000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   462000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   463000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   464000000   ; time in ddhhmmss
   0.20833333333333331 0.1111111111111111 0.0902777777777778 0.19444444444444445 0.02430555555555556 0.02430555555555556 0.11805555555555558 0.03472222222222223 0.02083333333333334 ; values
                   465000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   466000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   467000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   468000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   469000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   470000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   471000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   472000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   473000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   474000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   475000000   ; time in ddhhmmss
   0.07812500000000001 0.04166666666666667 0.03385416666666667 0.07291666666666667 0.009114583333333334 0.009114583333333334 0.044270833333333336 0.013020833333333334 0.007812500000000002 ; values
                   476000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   477000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   478000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   479000000   ; time in ddhhmmss
   0.7986111111111112 0.4259259259259259 0.3460648148148148 0.7453703703703703 0.0931712962962963 0.0931712962962963 0.4525462962962963 0.13310185185185186 0.0798611111111111 ; values
                   480000000   ; time in ddhhmmss
   2.3003472222222228 1.226851851851852 0.9968171296296298 2.146990740740741 0.2683738425925926 0.2683738425925926 1.3035300925925928 0.3833912037037037 0.2300347222222223 ; values
                   481000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814815 0.8182870370370371 0.10228587962962964 0.10228587962962964 0.4968171296296297 0.14612268518518515 0.0876736111111111 ; values
                   482000000   ; time in ddhhmmss
   0.19965277777777785 0.1064814814814815 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.1131365740740741 0.033275462962962965 0.01996527777777778 ; values
                   483000000   ; time in ddhhmmss
   0.3038194444444445 0.16203703703703706 0.13165509259259262 0.2835648148148149 0.03544560185185186 0.03544560185185186 0.17216435185185186 0.050636574074074084 0.03038194444444445 ; values
                   484000000   ; time in ddhhmmss
   0.0954861111111111 0.050925925925925916 0.04137731481481482 0.08912037037037038 0.011140046296296295 0.011140046296296295 0.05410879629629629 0.015914351851851853 0.009548611111111112 ; values
                   485000000   ; time in ddhhmmss
   0.4687499999999999 0.24999999999999994 0.20312499999999994 0.4374999999999999 0.05468749999999999 0.05468749999999999 0.26562499999999994 0.07812499999999999 0.046874999999999986 ; values
                   486000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.08405671296296294 0.08405671296296294 0.4082754629629629 0.1200810185185185 0.0720486111111111 ; values
                   487000000   ; time in ddhhmmss
   0.043402777777777776 0.023148148148148147 0.018807870370370367 0.040509259259259266 0.005063657407407407 0.005063657407407407 0.02459490740740741 0.0072337962962962955 0.004340277777777778 ; values
                   488000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   489000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851852 0.15046296296296294 0.3240740740740741 0.040509259259259266 0.040509259259259266 0.19675925925925927 0.05787037037037038 0.034722222222222224 ; values
                   490000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   491000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   492000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   493000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   494000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   495000000   ; time in ddhhmmss
   1.5798611111111114 0.8425925925925928 0.6846064814814816 1.4745370370370374 0.18431712962962968 0.18431712962962968 0.8952546296296298 0.2633101851851853 0.15798611111111116 ; values
                   496000000   ; time in ddhhmmss
   1.9097222222222223 1.0185185185185186 0.8275462962962963 1.7824074074074074 0.22280092592592596 0.22280092592592596 1.0821759259259258 0.31828703703703703 0.1909722222222222 ; values
                   497000000   ; time in ddhhmmss
   0.3038194444444445 0.16203703703703706 0.13165509259259262 0.2835648148148149 0.03544560185185186 0.03544560185185186 0.17216435185185186 0.050636574074074084 0.03038194444444445 ; values
                   498000000   ; time in ddhhmmss
   0.7552083333333334 0.40277777777777785 0.3272569444444445 0.7048611111111112 0.0881076388888889 0.0881076388888889 0.42795138888888895 0.12586805555555558 0.07552083333333334 ; values
                   499000000   ; time in ddhhmmss
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   500000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   501000000   ; time in ddhhmmss
   0.9027777777777778 0.4814814814814815 0.3912037037037037 0.8425925925925926 0.10532407407407407 0.10532407407407407 0.5115740740740741 0.15046296296296294 0.09027777777777778 ; values
                   502000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   503000000   ; time in ddhhmmss
   0.5989583333333334 0.3194444444444444 0.2595486111111111 0.5590277777777778 0.06987847222222222 0.06987847222222222 0.3394097222222222 0.0998263888888889 0.059895833333333336 ; values
                   504000000   ; time in ddhhmmss
   1.6145833333333333 0.8611111111111112 0.6996527777777777 1.5069444444444442 0.18836805555555552 0.18836805555555552 0.9149305555555556 0.2690972222222221 0.16145833333333331 ; values
                   505000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851852 0.15046296296296294 0.3240740740740741 0.040509259259259266 0.040509259259259266 0.19675925925925927 0.05787037037037038 0.034722222222222224 ; values
                   506000000   ; time in ddhhmmss
   0.9201388888888892 0.4907407407407408 0.3987268518518519 0.8587962962962965 0.10734953703703706 0.10734953703703706 0.5214120370370371 0.1533564814814815 0.0920138888888889 ; values
                   507000000   ; time in ddhhmmss
   2.239583333333333 1.1944444444444444 0.9704861111111112 2.0902777777777777 0.2612847222222222 0.2612847222222222 1.2690972222222223 0.3732638888888889 0.22395833333333331 ; values
                   508000000   ; time in ddhhmmss
   0.2517361111111111 0.13425925925925927 0.10908564814814817 0.2349537037037037 0.02936921296296296 0.02936921296296296 0.14265046296296294 0.04195601851851851 0.025173611111111112 ; values
                   509000000   ; time in ddhhmmss
   1.440972222222222 0.7685185185185184 0.6244212962962962 1.3449074074074068 0.16811342592592587 0.16811342592592587 0.8165509259259257 0.24016203703703698 0.1440972222222222 ; values
                   510000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   511000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   512000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   513000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   514000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   515000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   516000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   517000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   518000000   ; time in ddhhmmss
   0.15625 0.08333333333333333 0.06770833333333333 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625 ; values
                   519000000   ; time in ddhhmmss
   0.6944444444444444 0.3703703703703704 0.30092592592592593 0.6481481481481481 0.08101851851851853 0.08101851851851853 0.39351851851851855 0.11574074074074076 0.06944444444444445 ; values
                   520000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   521000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   522000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   523000000   ; time in ddhhmmss
   1.6406250000000004 0.8750000000000002 0.7109375000000002 1.5312500000000004 0.19140625000000008 0.19140625000000008 0.9296875000000002 0.2734375000000001 0.16406250000000006 ; values
                   524000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   525000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   526000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   527000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   528000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   529000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   530000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   531000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   532000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   533000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   534000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   535000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   536000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   537000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
