   3  ; time dependent
   18.356583333333333 18.85869444444444 7.177777777777774 -11.568069444444449 5.647395833333329 4.117013888888884 2.0694444444444406 0.026041666666663 11.325013888888892 ; values
                   290000000   ; time in ddhhmmss
   17.87730555555556 18.397935185185187 7.140740740740748 -11.159393518518511 5.61440972222223 4.088078703703712 2.060185185185193 0.0225694444444523 10.948745370370364 ; values
                   291000000   ; time in ddhhmmss
   18.02766666666667 18.55755555555556 7.122222222222222 -11.345055555555556 5.597916666666666 4.073611111111111 2.0555555555555567 0.0208333333333346 11.150611111111116 ; values
                   292000000   ; time in ddhhmmss
   17.641027777777776 18.180175925925923 7.103703703703706 -10.993717592592583 5.581423611111114 4.059143518518521 2.0509259259259265 0.0190972222222221 10.81547685185184 ; values
                   293000000   ; time in ddhhmmss
   19.12483333333333 19.710277777777776 7.011111111111108 -12.65402777777778 5.498958333333331 3.9868055555555535 2.027777777777777 0.0104166666666665 12.55680555555556 ; values
                   294000000   ; time in ddhhmmss
   21.490388888888887 22.038796296296294 7.085185185185189 -14.878379629629622 5.564930555555559 4.0446759259259295 2.0462962962962985 0.0173611111111129 14.716342592592584 ; values
                   295000000   ; time in ddhhmmss
   24.79602777777778 25.335175925925927 7.103703703703701 -18.1487175925926 5.581423611111108 4.059143518518516 2.050925925925924 0.0190972222222196 17.970476851851856 ; values
                   296000000   ; time in ddhhmmss
   23.46243055555556 24.358060185185185 6.390740740740737 -18.17420601851852 4.946440972222219 3.5021412037037005 1.872685185185182 -0.0477430555555587 18.619807870370373 ; values
                   297000000   ; time in ddhhmmss
   13.071208333333336 14.114986111111117 6.094444444444442 -8.347798611111118 4.682552083333332 3.270659722222221 1.7986111111111112 -0.0755208333333328 9.05265972222223 ; values
                   298000000   ; time in ddhhmmss
   21.04645833333333 21.69956944444444 5.927777777777776 -16.166756944444444 4.534114583333332 3.140451388888887 1.7569444444444424 -0.0911458333333353 17.017451388888887 ; values
                   299000000   ; time in ddhhmmss
   19.73102777777778 18.88917592592593 7.103703703703707 -11.702717592592592 5.581423611111115 4.059143518518522 2.0509259259259287 0.0190972222222247 11.52447685185185 ; values
                   300000000   ; time in ddhhmmss
   18.76638888888889 18.8597962962963 7.085185185185186 -11.69937962962963 5.564930555555557 4.044675925925927 2.046296296296297 0.0173611111111119 11.537342592592594 ; values
                   301000000   ; time in ddhhmmss
   24.46891666666667 23.00213888888889 6.955555555555554 -16.02401388888889 5.449479166666665 3.943402777777776 2.013888888888887 0.0052083333333315 15.97540277777778 ; values
                   302000000   ; time in ddhhmmss
   19.650277777777777 19.26275925925926 6.937037037037036 -12.310675925925926 5.43298611111111 3.928935185185184 2.009259259259258 0.0034722222222211 12.27826851851852 ; values
                   303000000   ; time in ddhhmmss
   20.609194444444444 21.581898148148145 4.992592592592588 -17.364189814814818 3.7012152777777727 2.409837962962958 1.5231481481481433 -0.1788194444444492 19.0331712962963 ; values
                   304000000   ; time in ddhhmmss
   18.66356944444444 19.009273148148143 6.74259259259259 -12.330627314814812 5.259809027777775 3.777025462962961 1.9606481481481457 -0.0147569444444468 12.468358796296291 ; values
                   305000000   ; time in ddhhmmss
   19.22530555555556 19.41826851851852 6.474074074074075 -13.117226851851852 5.020659722222223 3.567245370370371 1.8935185185185184 -0.0399305555555556 13.489912037037035 ; values
                   306000000   ; time in ddhhmmss
   18.36836111111111 18.4659537037037 6.214814814814811 -12.529495370370372 4.789756944444441 3.3646990740740703 1.8287037037037 -0.0642361111111146 13.129032407407408 ; values
                   307000000   ; time in ddhhmmss
   18.04355555555556 18.46151851851852 6.974074074074076 -11.457351851851849 5.465972222222224 3.957870370370372 2.0185185185185204 0.0069444444444463 11.392537037037034 ; values
                   308000000   ; time in ddhhmmss
   22.19211111111111 22.87403703703704 7.048148148148147 -15.765703703703704 5.531944444444444 4.015740740740741 2.037037037037037 0.013888888888889 15.636074074074076 ; values
                   309000000   ; time in ddhhmmss
   21.73438888888889 22.149796296296294 7.0851851851851855 -14.989379629629632 5.564930555555556 4.044675925925926 2.046296296296297 0.0173611111111121 14.827342592592595 ; values
                   310000000   ; time in ddhhmmss
   20.58175 21.422416666666667 7.066666666666668 -14.288041666666665 5.548437500000001 4.030208333333334 2.041666666666667 0.015625 14.142208333333327 ; values
                   311000000   ; time in ddhhmmss
   20.06211111111111 20.50003703703704 7.048148148148149 -13.391703703703705 5.531944444444446 4.015740740740743 2.037037037037039 0.0138888888888908 13.262074074074077 ; values
                   312000000   ; time in ddhhmmss
   19.271472222222226 18.795657407407408 7.029629629629631 -11.71336574074074 5.5154513888888905 4.00127314814815 2.032407407407409 0.0121527777777795 11.599939814814814 ; values
                   313000000   ; time in ddhhmmss
   20.30355555555556 19.31751851851852 6.974074074074073 -12.313351851851852 5.465972222222221 3.957870370370369 2.018518518518517 0.0069444444444425 12.248537037037035 ; values
                   314000000   ; time in ddhhmmss
   21.06319444444444 21.420898148148144 6.992592592592586 -14.390689814814818 5.482465277777771 3.972337962962956 2.023148148148142 0.0086805555555497 14.3096712962963 ; values
                   315000000   ; time in ddhhmmss
   23.33775 24.48875 6.399999999999999 -18.291875 4.954687499999999 3.5093749999999986 1.874999999999999 -0.0468750000000013 18.729375 ; values
                   316000000   ; time in ddhhmmss
   26.213472222222222 28.15265740740741 7.029629629629629 -21.070365740740744 5.515451388888889 4.001273148148148 2.0324074074074074 0.0121527777777778 20.956939814814817 ; values
                   317000000   ; time in ddhhmmss
   24.01155555555556 26.00451851851852 6.9740740740740765 -19.00035185185185 5.4659722222222245 3.957870370370373 2.0185185185185204 0.0069444444444461 18.93553703703704 ; values
                   318000000   ; time in ddhhmmss
   22.31019444444444 23.231898148148144 6.992592592592584 -16.20168981481482 5.482465277777769 3.9723379629629534 2.0231481481481404 0.0086805555555479 16.1206712962963 ; values
                   319000000   ; time in ddhhmmss
   21.72075 22.85808333333333 5.733333333333325 -17.598708333333338 4.360937499999992 2.988541666666659 1.7083333333333262 -0.109375000000007 18.61954166666667 ; values
                   320000000   ; time in ddhhmmss
   21.196972222222215 22.41182407407407 6.696296296296295 -15.798282407407402 5.218576388888888 3.74085648148148 1.9490740740740715 -0.0190972222222254 15.97652314814814 ; values
                   321000000   ; time in ddhhmmss
   22.03252777777778 23.017342592592595 6.770370370370368 -16.299634259259264 5.284548611111108 3.798726851851849 1.96759259259259 -0.0121527777777802 16.41306018518519 ; values
                   322000000   ; time in ddhhmmss
   23.376916666666677 23.51413888888889 6.955555555555555 -16.536013888888895 5.4494791666666655 3.943402777777777 2.0138888888888897 0.0052083333333345 16.48740277777779 ; values
                   323000000   ; time in ddhhmmss
   21.094638888888888 22.413379629629627 6.918518518518519 -15.48733796296296 5.416493055555557 3.914467592592594 2.0046296296296293 0.0017361111111103 15.471134259259252 ; values
                   324000000   ; time in ddhhmmss
   26.91569444444444 28.25106481481481 6.659259259259253 -21.689606481481484 5.185590277777771 3.7119212962962895 1.939814814814808 -0.022569444444451 21.900254629629632 ; values
                   325000000   ; time in ddhhmmss
   26.55555555555556 28.780851851851853 6.307407407407404 -22.71418518518519 4.872222222222219 3.437037037037034 1.8518518518518496 -0.0555555555555575 23.23270370370371 ; values
                   326000000   ; time in ddhhmmss
   25.276416666666663 27.157972222222224 5.288888888888889 -22.523597222222225 3.9651041666666655 2.641319444444444 1.5972222222222223 -0.1510416666666661 23.933319444444447 ; values
                   327000000   ; time in ddhhmmss
   26.433763888888887 28.76183796296296 5.501851851851854 -23.82798379629629 4.1547743055555575 2.807696759259261 1.650462962962964 -0.1310763888888879 25.05136342592592 ; values
                   328000000   ; time in ddhhmmss
   24.46455555555556 26.22151851851852 6.9740740740740765 -19.21735185185185 5.4659722222222245 3.957870370370373 2.0185185185185204 0.0069444444444461 19.152537037037035 ; values
                   329000000   ; time in ddhhmmss
   26.69379166666667 29.29168055555556 6.372222222222225 -23.13386805555556 4.92994791666667 3.487673611111115 1.868055555555561 -0.0494791666666609 23.59567361111112 ; values
                   330000000   ; time in ddhhmmss
   31.58719444444444 35.878898148148146 6.992592592592593 -28.84868981481481 5.482465277777778 3.972337962962963 2.0231481481481475 0.0086805555555546 28.76767129629629 ; values
                   331000000   ; time in ddhhmmss
   48.05619444444444 55.98989814814815 24.63799041982749 -31.31429198757992 23.12786310501268 21.617735790197862 19.66854597538305 17.654078382790463 31.2332734690614 ; values
                   332000000   ; time in ddhhmmss
   36.99456944444445 41.20127314814815 8.890800317728072 -32.374419589679334 7.408016752913257 5.925233188098442 4.108855873283628 2.133450780691035 32.512151071160815 ; values
                   333000000   ; time in ddhhmmss
   32.323166666666665 36.26005555555555 8.22305303149476 -28.352974746283014 6.808122475939205 5.39319192038365 3.906386364828094 2.027914142605872 29.03353030183857 ; values
                   334000000   ; time in ddhhmmss
   34.90770833333334 39.98548611111112 11.660205867468209 -29.05878718808735 10.357688506357098 9.055171145245987 8.114372534134876 6.396490589690432 30.63864829919846 ; values
                   335000000   ; time in ddhhmmss
   30.622916666666672 34.36913888888889 6.955555555555558 -27.39101388888889 5.449479166666669 3.9434027777777807 2.0138888888888933 0.0052083333333381 27.34240277777778 ; values
                   336000000   ; time in ddhhmmss
   26.95227777777778 29.94475925925926 6.937037037037037 -22.992675925925926 5.432986111111111 3.928935185185185 2.009259259259258 0.0034722222222209 22.96026851851852 ; values
                   337000000   ; time in ddhhmmss
   25.26163888888889 27.25037962962963 6.918518518518519 -20.324337962962964 5.416493055555556 3.914467592592593 2.00462962962963 0.0017361111111116 20.308134259259266 ; values
                   338000000   ; time in ddhhmmss
   24.00563888888889 25.47337962962963 6.918518518518519 -18.547337962962963 5.416493055555556 3.914467592592593 2.00462962962963 0.0017361111111116 18.53113425925926 ; values
                   339000000   ; time in ddhhmmss
   23.868 25.107000000000003 6.899999999999999 -18.207000000000004 5.399999999999999 3.899999999999999 1.999999999999999 -1.3306614041094685e-15 18.207000000000004 ; values
                   340000000   ; time in ddhhmmss
   25.199194444444444 27.477898148148142 6.99259259259259 -20.44768981481481 5.482465277777775 3.972337962962961 2.0231481481481457 0.0086805555555531 20.366671296296296 ; values
                   341000000   ; time in ddhhmmss
   30.574555555555555 33.06351851851852 6.974074074074074 -26.05935185185185 5.465972222222222 3.95787037037037 2.0185185185185186 0.0069444444444445 25.99453703703704 ; values
                   342000000   ; time in ddhhmmss
   30.47655555555556 32.43351851851852 6.974074074074074 -25.42935185185185 5.465972222222222 3.95787037037037 2.0185185185185186 0.0069444444444445 25.36453703703704 ; values
                   343000000   ; time in ddhhmmss
   32.62455555555556 36.69851851851852 6.974074074074077 -29.69435185185185 5.465972222222225 3.9578703703703737 2.018518518518522 0.006944444444448 29.62953703703704 ; values
                   344000000   ; time in ddhhmmss
   58.33188888888888 66.13129629629628 38.669503542185176 -27.792811272629628 37.25862391255555 35.84774428292592 34.3806146532963 32.507929468111115 28.50577423559259 ; values
                   345000000   ; time in ddhhmmss
   43.72716666666667 47.26472222222223 20.63209083549383 -26.677770275617284 19.14424361327161 17.656396391049388 15.815424168827166 13.832785279938276 26.774992497839506 ; values
                   346000000   ; time in ddhhmmss
   60.14072222222222 69.84824074074074 46.8818487909321 -24.606438246104936 45.82339971685802 44.76495064278394 45.00962656870987 43.64041360574691 28.138845653512345 ; values
                   347000000   ; time in ddhhmmss
   83.77634175978072 90.1246573649971 37.58338638063865 -44.40515241359677 33.89289291927974 30.202399457920823 17.662859788463237 12.53358341509336 26.88120472272544 ; values
                   348000000   ; time in ddhhmmss
   70.60056038162361 76.0159925851562 37.38082363730429 -34.34714511322215 34.726355681827044 32.0718877263498 24.56447194260318 20.91523200620712 25.111401469404186 ; values
                   349000000   ; time in ddhhmmss
   61.30663888888889 72.29204629629629 57.82713255740741 -18.249057257407404 57.34594042777778 56.86474829814814 59.91324366851851 59.36868348333333 26.39952022037037 ; values
                   350000000   ; time in ddhhmmss
   59.49447222222221 70.09832407407407 52.40029717051851 -21.437031533185188 51.90695226311111 51.4136073557037 54.4030749482963 53.841153652 29.490272273925928 ; values
                   351000000   ; time in ddhhmmss
   62.39611111111111 72.5687037037037 54.31205630375926 -21.98812888142593 53.81668593338889 53.32131556301852 56.30094519264814 55.73613037783333 30.025165918462964 ; values
                   352000000   ; time in ddhhmmss
   47.00095896970677 53.150470420217054 29.810360032575574 -24.803025941181083 28.704221912374692 27.598083792173817 27.61112720834099 26.17378703662545 27.95392097957407 ; values
                   353000000   ; time in ddhhmmss
   35.596666666666664 37.83888888888889 8.393873493611112 -29.62557095083333 6.942484604722223 5.491095715833334 3.827206826944445 1.8966512713888888 30.01445983972222 ; values
                   354000000   ; time in ddhhmmss
   35.29036111111111 36.68395370370371 10.791397633744856 -26.17091255144033 9.366339763374487 7.941281893004117 6.405286522633745 4.5123467078189305 26.77044958847737 ; values
                   355000000   ; time in ddhhmmss
   36.252125 37.512458333333335 11.038752232384178 -27.04922693428249 9.693700149050844 8.34864806571751 7.201252232384178 5.422606399050845 28.288810267615823 ; values
                   356000000   ; time in ddhhmmss
   35.285916666666665 36.880472222222224 8.403644700564573 -28.72509141054654 6.970484978342351 5.537325256120129 3.9619780338979065 2.0574641450090176 29.25981363276876 ; values
                   357000000   ; time in ddhhmmss
   31.95363888888889 33.39737962962963 6.918518518518526 -26.47133796296296 5.416493055555563 3.9144675925926 2.0046296296296373 0.0017361111111187 26.455134259259257 ; values
                   358000000   ; time in ddhhmmss
   29.61404166666667 30.67993055555556 6.872222222222228 -23.818993055555552 5.375260416666673 3.878298611111117 1.9930555555555616 -0.0026041666666604 23.84329861111111 ; values
                   359000000   ; time in ddhhmmss
   28.48931944444444 29.18568981481481 6.909259259259256 -22.27266898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.0008680555555525 22.26456712962963 ; values
                   360000000   ; time in ddhhmmss
   29.56701388888889 30.744754629629632 6.668518518518519 -24.17027546296297 5.193836805555556 3.719155092592593 1.94212962962963 -0.0217013888888885 24.372821759259264 ; values
                   361000000   ; time in ddhhmmss
   32.213972222222225 36.82849074074075 12.690551966500005 -25.57486007053704 11.57741539242593 10.464278818351856 10.44332974427778 8.995991781314817 28.669767477944447 ; values
                   362000000   ; time in ddhhmmss
   25.161722222222227 28.555240740740743 6.862962962962964 -21.70732407407408 5.36701388888889 3.871064814814816 1.9907407407407436 -0.0034722222222191 21.73973148148149 ; values
                   363000000   ; time in ddhhmmss
   29.138277777777777 32.56575925925926 6.937037037037037 -25.613675925925925 5.432986111111111 3.9289351851851846 2.0092592592592573 0.0034722222222198 25.581268518518517 ; values
                   364000000   ; time in ddhhmmss
   41.29163888888888 51.32337962962962 37.87631828703703 -13.439538194444442 36.37429282407407 34.872267361111106 32.962429398148146 30.959535879629627 13.42333449074074 ; values
                   365000000   ; time in ddhhmmss
   23.83748611111111 26.168078703703703 5.464814814814815 -21.28630787037037 4.121788194444445 2.7787615740740748 1.6412037037037035 -0.1345486111111112 22.542094907407407 ; values
                   366000000   ; time in ddhhmmss
   23.83748611111111 25.7600787037037 5.464814814814812 -20.87830787037037 4.1217881944444414 2.778761574074071 1.6412037037037006 -0.1345486111111142 22.13409490740741 ; values
                   367000000   ; time in ddhhmmss
   23.17776388888889 24.463504629629632 6.168518518518522 -18.59215046296296 4.748524305555559 3.3285300925925965 1.817129629629633 -0.068576388888885 19.23219675925926 ; values
                   368000000   ; time in ddhhmmss
   22.45727777777778 22.26075925925926 6.937037037037036 -15.308675925925929 5.43298611111111 3.928935185185184 2.009259259259258 0.0034722222222211 15.27626851851852 ; values
                   369000000   ; time in ddhhmmss
   22.61352777777778 24.23534259259259 6.770370370370372 -17.517634259259257 5.284548611111112 3.798726851851853 1.9675925925925937 -0.0121527777777767 17.631060185185184 ; values
                   370000000   ; time in ddhhmmss
   22.66561111111111 24.087203703703704 6.714814814814813 -17.447620370370373 5.235069444444442 3.755324074074072 1.9537037037037015 -0.0173611111111131 17.60965740740741 ; values
                   371000000   ; time in ddhhmmss
   22.43991666666667 24.48213888888889 6.955555555555554 -17.504013888888892 5.449479166666665 3.943402777777776 2.013888888888887 0.0052083333333315 17.45540277777778 ; values
                   372000000   ; time in ddhhmmss
   22.405194444444444 24.160898148148146 6.99259259259259 -17.130689814814815 5.482465277777775 3.972337962962961 2.0231481481481457 0.0086805555555531 17.049671296296296 ; values
                   373000000   ; time in ddhhmmss
   22.42255555555556 24.74751851851852 6.974074074074074 -17.743351851851852 5.465972222222222 3.95787037037037 2.0185185185185186 0.0069444444444445 17.67853703703704 ; values
                   374000000   ; time in ddhhmmss
   22.483319444444444 26.45668981481481 6.909259259259256 -19.54366898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.0008680555555525 19.53556712962963 ; values
                   375000000   ; time in ddhhmmss
   32.09755555555556 34.80351851851852 6.974074074074071 -27.79935185185186 5.465972222222219 3.957870370370368 2.018518518518517 0.0069444444444429 27.734537037037047 ; values
                   376000000   ; time in ddhhmmss
   33.13855555555556 35.837518518518515 7.09759315621619 -28.70983276970973 5.589491304364338 4.081389452512486 2.142037600660633 0.1304635265865585 28.645017954894914 ; values
                   377000000   ; time in ddhhmmss
   77.30632014309849 88.70429088608435 52.40493224039906 -33.8528973743613 50.24626959042722 48.08760694045537 42.988388354877856 40.04744171206094 28.583596174586564 ; values
                   378000000   ; time in ddhhmmss
   85.02793838917694 94.38670553007132 56.60918457116951 -35.324394260878485 54.44872738324016 52.2882701953108 47.18033528251108 44.23682501404057 30.04073675744364 ; values
                   379000000   ; time in ddhhmmss
   68.55963726860617 80.60451047852946 62.02080457556821 -20.96341538602393 61.161495590238935 60.30218660490966 61.51411439045316 60.42938726855419 26.088943503389693 ; values
                   380000000   ; time in ddhhmmss
   54.178090310229486 63.50107180901854 45.81728410918402 -20.380460167600628 45.04331131204413 44.26933851490424 45.89575635736762 44.9329380757392 26.18867779048148 ; values
                   381000000   ; time in ddhhmmss
   34.617555555555555 37.82351851851852 6.974074074074077 -30.81935185185185 5.465972222222225 3.9578703703703737 2.018518518518522 0.006944444444448 30.75453703703704 ; values
                   382000000   ; time in ddhhmmss
   31.764958333333333 34.292069444444444 7.004647881857876 -27.276136840364344 5.501609687413431 3.9985714929689866 2.083814548524541 0.0794742707467632 27.251831284808787 ; values
                   383000000   ; time in ddhhmmss
   28.74822222222222 29.924407407407408 6.529629629629626 -23.545240740740745 5.070138888888885 3.610648148148144 1.907407407407404 -0.0347222222222259 23.869314814814818 ; values
                   384000000   ; time in ddhhmmss
   28.68402777777778 30.78584259259259 5.770370370370365 -25.474384259259264 4.393923611111106 3.0174768518518467 1.717592592592588 -0.105902777777782 26.46281018518519 ; values
                   385000000   ; time in ddhhmmss
   25.46897222222222 25.79382407407407 6.6962962962962935 -19.180282407407407 5.218576388888886 3.740856481481479 1.949074074074072 -0.0190972222222241 19.358523148148148 ; values
                   386000000   ; time in ddhhmmss
   23.50756944444444 24.965273148148142 6.74259259259259 -18.28662731481481 5.259809027777775 3.777025462962961 1.9606481481481457 -0.0147569444444468 18.424358796296296 ; values
                   387000000   ; time in ddhhmmss
   22.344527777777778 23.60334259259259 6.770370370370374 -16.885634259259252 5.284548611111115 3.798726851851856 1.967592592592596 -0.0121527777777749 16.99906018518518 ; values
                   388000000   ; time in ddhhmmss
   22.04583333333333 23.283277777777773 7.011111111111107 -16.227027777777778 5.498958333333329 3.9868055555555513 2.0277777777777746 0.0104166666666636 16.129805555555556 ; values
                   389000000   ; time in ddhhmmss
   23.251736111111107 24.215995370370365 6.631481481481478 -17.693599537037034 5.160850694444441 3.690219907407403 1.932870370370365 -0.0251736111111171 17.928553240740733 ; values
                   390000000   ; time in ddhhmmss
   22.551277777777777 23.98209259259259 6.270370370370368 -17.96750925925926 4.839236111111108 3.4081018518518493 1.84259259259259 -0.0590277777777802 18.518435185185183 ; values
                   391000000   ; time in ddhhmmss
   22.04955555555556 21.71151851851852 6.974074074074071 -14.707351851851858 5.465972222222219 3.957870370370368 2.018518518518517 0.0069444444444429 14.642537037037044 ; values
                   392000000   ; time in ddhhmmss
   22.79893055555556 23.401226851851856 6.057407407407408 -17.68612268518519 4.649565972222223 3.2417245370370376 1.7893518518518532 -0.078993055555554 18.42339120370371 ; values
                   393000000   ; time in ddhhmmss
   24.19427777777777 26.566759259259257 4.937037037037038 -22.427175925925923 3.651736111111111 2.3664351851851846 1.5092592592592573 -0.18402777777778 24.14476851851851 ; values
                   394000000   ; time in ddhhmmss
   34.766375 39.56370833333333 15.38793518518518 -25.360668981481485 14.206945601851846 13.025956018518512 12.675435185185178 11.131164351851844 27.912752314814817 ; values
                   395000000   ; time in ddhhmmss
   31.922027777777775 34.97950925925926 6.437037037037034 -28.73055092592593 4.987673611111108 3.5383101851851824 1.8842592592592564 -0.0434027777777806 29.13564351851852 ; values
                   396000000   ; time in ddhhmmss
   28.818125 32.074125 6.150000000000001 -26.2288125 4.732031250000001 3.314062500000001 1.8125000000000009 -0.0703124999999995 26.8850625 ; values
                   397000000   ; time in ddhhmmss
   27.639777777777784 30.508925925925933 6.603703703703705 -24.0255925925926 5.136111111111113 3.6685185185185207 1.9259259259259296 -0.0277777777777737 24.28485185185186 ; values
                   398000000   ; time in ddhhmmss
   26.11619444444444 27.820898148148142 6.992592592592593 -20.79068981481481 5.482465277777778 3.972337962962963 2.0231481481481475 0.0086805555555546 20.709671296296293 ; values
                   399000000   ; time in ddhhmmss
   25.83820833333333 28.20098611111111 6.094444444444443 -22.43379861111111 4.6825520833333325 3.2706597222222213 1.7986111111111105 -0.0755208333333341 23.138659722222226 ; values
                   400000000   ; time in ddhhmmss
   31.07120833333333 34.23331944444445 8.041012018578044 -26.79039770364418 6.7020363241336 5.363060629689155 4.245178685244709 2.4752134074669314 28.078592148088624 ; values
                   401000000   ; time in ddhhmmss
   28.356041666666663 30.397930555555558 6.872222222222222 -23.53699305555556 5.375260416666666 3.878298611111111 1.993055555555556 -0.0026041666666657 23.561298611111116 ; values
                   402000000   ; time in ddhhmmss
   26.28373611111111 28.52099537037037 6.631481481481479 -21.99859953703704 5.1608506944444414 3.690219907407404 1.9328703703703676 -0.0251736111111141 22.233553240740743 ; values
                   403000000   ; time in ddhhmmss
   26.65727777777778 28.904759259259254 6.937037037037037 -21.952675925925924 5.432986111111111 3.928935185185185 2.009259259259258 0.0034722222222209 21.920268518518515 ; values
                   404000000   ; time in ddhhmmss
   26.35936111111111 28.23762037037037 6.881481481481475 -21.36366203703704 5.383506944444438 3.8855324074074007 1.995370370370364 -0.0017361111111176 21.379865740740744 ; values
                   405000000   ; time in ddhhmmss
   23.326833333333333 24.46227777777777 7.01111111111111 -17.406027777777776 5.4989583333333325 3.9868055555555553 2.027777777777779 0.0104166666666683 17.30880555555556 ; values
                   406000000   ; time in ddhhmmss
   24.88647222222222 26.09565740740741 7.029629629629629 -19.013365740740745 5.515451388888889 4.001273148148148 2.0324074074074074 0.0121527777777778 18.89993981481481 ; values
                   407000000   ; time in ddhhmmss
   25.52327777777777 27.216759259259256 6.937037037037037 -20.26467592592592 5.432986111111111 3.9289351851851846 2.0092592592592573 0.0034722222222198 20.23226851851851 ; values
                   408000000   ; time in ddhhmmss
   23.263750000000005 24.73441666666667 7.066666666666666 -17.600041666666673 5.5484375 4.0302083333333325 2.0416666666666674 0.0156250000000011 17.454208333333344 ; values
                   409000000   ; time in ddhhmmss
   23.435749999999995 25.322416666666665 7.066666666666668 -18.18804166666666 5.548437500000001 4.030208333333334 2.0416666666666665 0.0156249999999994 18.042208333333324 ; values
                   410000000   ; time in ddhhmmss
   20.337916666666672 21.048138888888893 6.955555555555555 -14.070013888888894 5.4494791666666655 3.943402777777777 2.0138888888888897 0.0052083333333345 14.021402777777784 ; values
                   411000000   ; time in ddhhmmss
   21.75875 21.83941666666667 7.066666666666668 -14.705041666666666 5.548437500000001 4.030208333333334 2.041666666666667 0.015625 14.55920833333333 ; values
                   412000000   ; time in ddhhmmss
   23.31438888888889 23.409796296296296 7.085185185185187 -16.249379629629626 5.5649305555555575 4.044675925925928 2.046296296296297 0.0173611111111117 16.087342592592588 ; values
                   413000000   ; time in ddhhmmss
   22.41338888888889 23.637796296296298 7.085185185185178 -16.477379629629638 5.564930555555549 4.044675925925919 2.04629629629629 0.017361111111105 16.3153425925926 ; values
                   414000000   ; time in ddhhmmss
   22.21002777777778 22.62717592592593 7.103703703703702 -15.440717592592591 5.581423611111109 4.059143518518517 2.050925925925924 0.0190972222222194 15.26247685185185 ; values
                   415000000   ; time in ddhhmmss
   22.02202777777778 22.294175925925927 7.1037037037037 -15.107717592592596 5.581423611111108 4.059143518518515 2.0509259259259216 0.0190972222222176 14.929476851851854 ; values
                   416000000   ; time in ddhhmmss
   24.71102777777778 23.974175925925927 7.103703703703698 -16.7877175925926 5.581423611111106 4.059143518518513 2.0509259259259216 0.019097222222218 16.60947685185186 ; values
                   417000000   ; time in ddhhmmss
   29.34402777777778 30.571175925925928 7.103703703703704 -23.384717592592597 5.581423611111111 4.059143518518519 2.050925925925925 0.0190972222222212 23.206476851851853 ; values
                   418000000   ; time in ddhhmmss
   81.46730555555555 92.3019351851852 60.04201175270165 -32.16212250655761 58.515680734183135 56.989349715664616 54.9614561971461 52.92384045640536 31.951474358409463 ; values
                   419000000   ; time in ddhhmmss
   77.82566666666666 87.67255555555555 58.53790955499999 -29.04436822277778 57.01360399944444 55.48929844388888 53.47124288833332 51.4365206661111 28.849923778333338 ; values
                   420000000   ; time in ddhhmmss
   47.237944444444445 52.87931481481482 23.150536567777785 -29.62345417296296 21.622180086296304 20.093823604814823 18.056092123333343 16.015582864074084 29.396602321111107 ; values
                   421000000   ; time in ddhhmmss
   39.24206944444444 43.00710648148148 13.515500967592592 -29.42013560648148 11.996259069444443 10.477017171296296 8.483556523148145 6.45606809722222 29.266200421296293 ; values
                   422000000   ; time in ddhhmmss
   41.425666666666665 45.58655555555555 14.483066605276086 -31.013211172501684 12.95876104972053 11.434455494164975 9.41639993860942 7.381677716387197 30.81876672805724 ; values
                   423000000   ; time in ddhhmmss
   60.98183333333333 68.8826111111111 38.627742988335015 -30.48056256722053 37.1885068772239 35.74927076611279 34.144409655001674 32.23121521055723 30.966673678331645 ; values
                   424000000   ; time in ddhhmmss
   65.62411111111112 72.94237037037037 30.39393865964924 -38.69657985886928 27.8569016226122 25.319864585575164 18.382827548538128 14.901346067056648 30.400283562572984 ; values
                   425000000   ; time in ddhhmmss
   62.41184722222223 69.90236574074075 38.27366027094664 -31.135939266090404 36.640992446872566 35.00832462279849 32.463938048724415 30.274412585761453 30.07459667349781 ; values
                   426000000   ; time in ddhhmmss
   44.41566666666666 48.63855555555554 19.315525804260087 -29.23275197351768 17.79122024870453 16.266914693148973 14.248859137593415 12.214136915371194 29.03830752907323 ; values
                   427000000   ; time in ddhhmmss
   38.08048611111112 41.22441203703704 9.69117440572715 -31.574614946124708 8.202314452023446 6.713454498319742 4.8675632946160405 2.8834776464678926 31.66373531649508 ; values
                   428000000   ; time in ddhhmmss
   40.73283333333334 43.837277777777786 13.33880498967616 -30.453333899212733 11.826652211898384 10.314499434120604 8.355471656342823 6.338110545231713 30.35611167699051 ; values
                   429000000   ; time in ddhhmmss
   47.66495833333334 51.33506944444445 22.65764593647804 -28.666138785744188 21.1546077420336 19.651569547589155 17.736812603144713 15.732472325366937 28.641833230188627 ; values
                   430000000   ; time in ddhhmmss
   46.50633333333334 49.67044444444445 19.888608386524616 -29.87211383569761 18.412913942080174 16.93721949763573 15.155275053191287 13.189997275413509 30.066558280142058 ; values
                   431000000   ; time in ddhhmmss
   50.77361111111112 56.96820370370371 31.34429525358995 -25.69913993159524 29.86454988321958 28.38480451284921 26.58318414247884 24.61211932766403 25.861176968632275 ; values
                   432000000   ; time in ddhhmmss
