   3  ; time dependent
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   392000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   393000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   394000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   395000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   396000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   397000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   398000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   399000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   400000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   401000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   402000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   403000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   404000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   405000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   406000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   407000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   408000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   409000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   410000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   411000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   412000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   413000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   414000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   415000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   416000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   417000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   418000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   419000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   420000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   421000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   422000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   423000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   424000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   425000000   ; time in ddhhmmss
   7.635 4.072 3.3085 7.126 1.24075 1.24075 8.5765 1.2725 0.6135 0.345    ; values
                   426000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   427000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   428000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   429000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   430000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   431000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   432000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   433000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   434000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   435000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   436000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   437000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   438000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   439000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   440000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   441000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   442000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   443000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   444000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   445000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   446000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   447000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   448000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   449000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   450000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   451000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   452000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   453000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   454000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   455000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   456000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   457000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   458000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   459000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   460000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   461000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   462000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   463000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   464000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   465000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   466000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   467000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   468000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   469000000   ; time in ddhhmmss
   7.5893649176470594 4.047661289411765 3.288724797647059 7.083407256470589 1.2354259070588236 1.2354259070588236 8.55064012 1.2648941529411768 0.6089364917647059 0.345    ; values
                   470000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   471000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   472000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   473000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   474000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   475000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   476000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   477000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   478000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   479000000   ; time in ddhhmmss
   7.528401721008404 4.015147584537815 3.2623074124369746 7.026508272941177 1.228313534117647 1.228313534117647 8.516094308571429 1.2547336201680672 0.6028401721008403 0.345    ; values
                   480000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   481000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   482000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   483000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   484000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   485000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   486000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   487000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   488000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   489000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   490000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   491000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   492000000   ; time in ddhhmmss
   7.527316739495798 4.0145689277310925 3.2618372537815126 7.0254956235294115 1.2281869529411764 1.2281869529411764 8.515479485714286 1.2545527899159663 0.6027316739495798 0.345    ; values
                   493000000   ; time in ddhhmmss
   7.521413717647059 4.011420649411765 3.2592792776470585 7.019986136470587 1.2274982670588235 1.2274982670588235 8.51213444 1.2535689529411764 0.6021413717647058 0.345    ; values
                   494000000   ; time in ddhhmmss
   7.520820574789916 4.011104306554622 3.25902224907563 7.019432536470589 1.2274290670588237 1.2274290670588237 8.511798325714286 1.2534700957983194 0.6020820574789916 0.345    ; values
                   495000000   ; time in ddhhmmss
   7.522104244819442 4.011788930570369 3.259578506088425 7.020630628498146 1.2275788285622682 1.2275788285622682 8.512525738731016 1.2536840408032404 0.6022104244819442 0.345    ; values
                   496000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   497000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   498000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   499000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   500000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   501000000   ; time in ddhhmmss
   7.452965243697478 3.974914796638655 3.2296182722689077 6.956100894117646 1.2195126117647055 1.2195126117647055 8.473346971428573 1.2421608739495795 0.5952965243697479 0.345    ; values
                   502000000   ; time in ddhhmmss
   7.462537865546217 3.9800201949579828 3.233766408403361 6.96503534117647 1.220629417647059 1.220629417647059 8.478771457142857 1.2437563109243697 0.5962537865546219 0.345    ; values
                   503000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   504000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   505000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   506000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   507000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   508000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   509000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   510000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   511000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   512000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   513000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   514000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   515000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   516000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   517000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   518000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   519000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   520000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   521000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   522000000   ; time in ddhhmmss
   7.469557694800618 3.983764103893663 3.236808334413601 6.971587181813911 1.2214483977267387 1.2214483977267387 8.482749360387018 1.2449262824667697 0.5969557694800618 0.345    ; values
                   523000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   524000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   525000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   526000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   527000000   ; time in ddhhmmss
   7.469199628031956 3.9835731349503765 3.2366531721471805 6.971252986163159 1.2214066232703948 1.2214066232703948 8.482546455884775 1.2448666046719923 0.5969199628031954 0.345    ; values
                   528000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   529000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   530000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   531000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   532000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   533000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   534000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   535000000   ; time in ddhhmmss
   7.42201324252316 3.9584070626790187 3.2162057384267024 6.927212359688282 1.2159015449610353 1.2159015449610353 8.455807504096455 1.2370022070871933 0.592201324252316 0.345    ; values
                   536000000   ; time in ddhhmmss
   7.4165418173130755 3.9554889692336404 3.213834787502333 6.922105696158871 1.215263212019859 1.215263212019859 8.452707029810743 1.2360903028855126 0.5916541817313075 0.345    ; values
                   537000000   ; time in ddhhmmss
   7.4071532549957215 3.950481735997718 3.209766410498146 6.913343037996006 1.2141678797495008 1.2141678797495008 8.447386844497576 1.234525542499287 0.5907153254995722 0.345    ; values
                   538000000   ; time in ddhhmmss
   7.395823581046142 3.944439243224609 3.2048568851199946 6.902768675643066 1.2128460844553832 1.2128460844553832 8.440966695926148 1.2326372635076905 0.5895823581046141 0.345    ; values
                   539000000   ; time in ddhhmmss
   7.399931508587252 3.9466301379132003 3.206636987054476 6.9066027413481015 1.2133253426685127 1.2133253426685127 8.443294521532776 1.2333219180978752 0.5899931508587252 0.345    ; values
                   540000000   ; time in ddhhmmss
   7.401420446402377 3.9474242380812683 3.20728219344103 6.907992416642219 1.2134990520802773 1.2134990520802773 8.444138252961348 1.2335700744003961 0.5901420446402377 0.345    ; values
                   541000000   ; time in ddhhmmss
   7.404521216150276 3.949077981946814 3.208625860331786 6.910886468406924 1.2138608085508655 1.2138608085508655 8.445895355818491 1.2340868693583793 0.5904521216150276 0.345    ; values
                   542000000   ; time in ddhhmmss
   7.412602248083049 3.9533878656442933 3.212127640835988 6.918428764877513 1.2148035956096892 1.2148035956096892 8.450474607247061 1.2354337080138416 0.591260224808305 0.345    ; values
                   543000000   ; time in ddhhmmss
   7.41572216741078 3.955051822619084 3.213479605878005 6.9213406895833955 1.2151675861979245 1.2151675861979245 8.452242561532776 1.2359536945684635 0.5915722167410781 0.345    ; values
                   544000000   ; time in ddhhmmss
   7.422986231276326 3.9589259900140403 3.216627366886408 6.928120482524571 1.2160150603155713 1.2160150603155713 8.45635886438992 1.2371643718793877 0.5922986231276327 0.345    ; values
                   545000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   546000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   547000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   548000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   549000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   550000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   551000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   552000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   553000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   554000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   555000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   556000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   557000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   558000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   559000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   560000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   561000000   ; time in ddhhmmss
   7.43258737044286 3.964046597569525 3.2207878605252387 6.937081545746669 1.2171351932183336 1.2171351932183336 8.46179950991762 1.2387645617404766 0.593258737044286 0.345    ; values
                   562000000   ; time in ddhhmmss
   7.43539426710619 3.9655436091233014 3.2220041824126824 6.939701315965777 1.2174626644957223 1.2174626644957223 8.463390084693508 1.2392323778510315 0.593539426710619 0.345    ; values
                   563000000   ; time in ddhhmmss
   7.449583142736443 3.9731110094594357 3.2281526951857917 6.952944266554013 1.2191180333192515 1.2191180333192515 8.47143044755065 1.2415971904560736 0.5949583142736441 0.345    ; values
                   564000000   ; time in ddhhmmss
   7.456764436854089 3.9769410329888473 3.2312645893034384 6.959646807730483 1.2199558509663102 1.2199558509663102 8.47549984755065 1.2427940728090148 0.5956764436854088 0.345    ; values
                   565000000   ; time in ddhhmmss
   7.454712578030559 3.9758467082829645 3.2303754504799085 6.957731739495188 1.2197164674368983 1.2197164674368983 8.474337127550651 1.2424520963384262 0.5954712578030559 0.345    ; values
                   566000000   ; time in ddhhmmss
   7.461149236854088 3.9792795929888474 3.233164669303438 6.9637392877304825 1.2204674109663105 1.2204674109663105 8.477984567550651 1.243524872809015 0.5961149236854089 0.345    ; values
                   567000000   ; time in ddhhmmss
   7.473631858702828 3.9859369913081752 3.238573805437892 6.975389734789306 1.2219237168486632 1.2219237168486632 8.485058053264936 1.2456053097838047 0.5973631858702828 0.345    ; values
                   568000000   ; time in ddhhmmss
   7.480085226770055 3.989378787610696 3.241370264933691 6.981412878318718 1.2226766097898398 1.2226766097898398 8.488714961836363 1.2466808711283428 0.5980085226770057 0.345    ; values
                   569000000   ; time in ddhhmmss
   7.492075145127972 3.995773410734918 3.246565896222121 6.992603468786107 1.2240754335982633 1.2240754335982633 8.49550924890585 1.248679190854662 0.5992075145127971 0.345    ; values
                   570000000   ; time in ddhhmmss
   7.514539853697294 4.007754588638557 3.2563006032688273 7.013570530117475 1.2266963162646842 1.2266963162646842 8.508239250428467 1.252423308949549 0.6014539853697294 0.345    ; values
                   571000000   ; time in ddhhmmss
   7.525533860419981 4.013618058890657 3.2610646728486583 7.02383160305865 1.2279789503823313 1.2279789503823313 8.514469187571322 1.2542556434033305 0.6025533860419983 0.345    ; values
                   572000000   ; time in ddhhmmss
   7.527592636015184 4.0147160725414315 3.2619568089399134 7.025753126947506 1.2282191408684382 1.2282191408684382 8.51563582707527 1.2545987726691974 0.6027592636015184 0.345    ; values
                   573000000   ; time in ddhhmmss
   7.531939077343547 4.017034174583226 3.2638402668488706 7.029809805520645 1.2287262256900806 1.2287262256900806 8.518098810494676 1.2553231795572581 0.6031939077343548 0.345    ; values
                   574000000   ; time in ddhhmmss
   7.531263933636185 4.016674097939299 3.263547704575681 7.029179671393773 1.2286474589242216 1.2286474589242216 8.517716229060506 1.255210655606031 0.6031263933636186 0.345    ; values
                   575000000   ; time in ddhhmmss
   7.541372224138847 4.022065186207385 3.2679279637935004 7.038614075862923 1.2298267594828654 1.2298267594828654 8.523444260345347 1.2568953706898078 0.6041372224138847 0.345    ; values
                   576000000   ; time in ddhhmmss
   7.556621823564615 4.030198305901129 3.274536123544667 7.052847035326974 1.2316058794158717 1.2316058794158717 8.532085700019948 1.2594369705941029 0.6056621823564616 0.345    ; values
                   577000000   ; time in ddhhmmss
