 1 ; 1=block, 2=linear
   3.333333333333333 1.7777777777777777 1.4444444444444446 3.111111111111111 0.3888888888888889 0.3888888888888889 1.8888888888888893 0.5555555555555557 0.3333333333333333 ; values
                   362000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   363000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   364000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   365000000   ; time in ddhhmmss
   1.3628472222222223 0.726851851851852 0.5905671296296298 1.271990740740741 0.1589988425925926 0.1589988425925926 0.7722800925925928 0.2271412037037037 0.1362847222222222 ; values
                   366000000   ; time in ddhhmmss
   1.362847222222222 0.7268518518518517 0.5905671296296295 1.2719907407407405 0.1589988425925925 0.1589988425925925 0.7722800925925926 0.2271412037037037 0.1362847222222222 ; values
                   367000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.0840567129629629 0.0840567129629629 0.4082754629629628 0.1200810185185185 0.0720486111111111 ; values
                   368000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   369000000   ; time in ddhhmmss
   0.15625 0.0833333333333333 0.0677083333333333 0.1458333333333333 0.0182291666666666 0.0182291666666666 0.0885416666666666 0.0260416666666666 0.015625 ; values
                   370000000   ; time in ddhhmmss
   0.2430555555555555 0.1296296296296296 0.105324074074074 0.2268518518518518 0.0283564814814814 0.0283564814814814 0.1377314814814814 0.0405092592592592 0.0243055555555555 ; values
                   371000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   372000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   373000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   374000000   ; time in ddhhmmss
   0.0434027777777777 0.0231481481481481 0.0188078703703703 0.0405092592592592 0.0050636574074074 0.0050636574074074 0.0245949074074074 0.0072337962962962 0.0043402777777777 ; values
                   375000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   376000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   377000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   378000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   379000000   ; time in ddhhmmss
   0.4513888888888889 0.2407407407407407 0.1956018518518519 0.4212962962962964 0.052662037037037 0.052662037037037 0.2557870370370371 0.0752314814814815 0.0451388888888888 ; values
                   380000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   381000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   382000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   383000000   ; time in ddhhmmss
   0.3645833333333333 0.1944444444444444 0.1579861111111111 0.3402777777777778 0.0425347222222222 0.0425347222222222 0.2065972222222222 0.0607638888888888 0.0364583333333333 ; values
                   384000000   ; time in ddhhmmss
   1.076388888888889 0.5740740740740742 0.4664351851851853 1.0046296296296298 0.1255787037037037 0.1255787037037037 0.6099537037037038 0.1793981481481481 0.1076388888888889 ; values
                   385000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.1278935185185185 0.2754629629629629 0.0344328703703703 0.0344328703703703 0.1672453703703703 0.0491898148148148 0.0295138888888888 ; values
                   386000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   387000000   ; time in ddhhmmss
   0.15625 0.0833333333333333 0.0677083333333333 0.1458333333333333 0.0182291666666666 0.0182291666666666 0.0885416666666666 0.0260416666666666 0.015625 ; values
                   388000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   389000000   ; time in ddhhmmss
   0.2864583333333333 0.1527777777777778 0.1241319444444444 0.2673611111111111 0.0334201388888888 0.0334201388888888 0.1623263888888889 0.0477430555555555 0.0286458333333333 ; values
                   390000000   ; time in ddhhmmss
   0.625 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.0729166666666666 0.0729166666666666 0.3541666666666667 0.1041666666666666 0.0625 ; values
                   391000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   392000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814814 0.8182870370370371 0.1022858796296296 0.1022858796296296 0.4968171296296296 0.1461226851851851 0.0876736111111111 ; values
                   393000000   ; time in ddhhmmss
   1.8923611111111116 1.0092592592592595 0.8200231481481484 1.766203703703704 0.220775462962963 0.220775462962963 1.072337962962963 0.3153935185185185 0.1892361111111111 ; values
                   394000000   ; time in ddhhmmss
   2.786458333333333 1.4861111111111114 1.207465277777778 2.6006944444444446 0.3250868055555556 0.3250868055555556 1.5789930555555558 0.4644097222222223 0.2786458333333333 ; values
                   395000000   ; time in ddhhmmss
   0.4687499999999999 0.2499999999999999 0.2031249999999999 0.4374999999999999 0.0546874999999999 0.0546874999999999 0.2656249999999999 0.0781249999999999 0.0468749999999999 ; values
                   396000000   ; time in ddhhmmss
   0.7378472222222221 0.3935185185185184 0.3197337962962963 0.6886574074074073 0.0860821759259259 0.0860821759259259 0.4181134259259258 0.122974537037037 0.0737847222222222 ; values
                   397000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   398000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   399000000   ; time in ddhhmmss
   0.8420138888888888 0.449074074074074 0.3648726851851852 0.7858796296296297 0.0982349537037037 0.0982349537037037 0.4771412037037037 0.1403356481481481 0.0842013888888889 ; values
                   400000000   ; time in ddhhmmss
   1.4670138888888886 0.7824074074074074 0.6357060185185185 1.3692129629629628 0.1711516203703703 0.1711516203703703 0.8313078703703703 0.2445023148148147 0.1467013888888888 ; values
                   401000000   ; time in ddhhmmss
   0.0954861111111111 0.0509259259259259 0.0413773148148148 0.0891203703703703 0.0111400462962962 0.0111400462962962 0.0541087962962962 0.0159143518518518 0.0095486111111111 ; values
                   402000000   ; time in ddhhmmss
   0.2690972222222223 0.1435185185185185 0.1166087962962963 0.2511574074074074 0.0313946759259259 0.0313946759259259 0.1524884259259259 0.044849537037037 0.0269097222222222 ; values
                   403000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   404000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   405000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   406000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   407000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   408000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   409000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   410000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   411000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   412000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   413000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   414000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   415000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   416000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   417000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   418000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   419000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   420000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   421000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   422000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   423000000   ; time in ddhhmmss
   0.7465277777777778 0.3981481481481481 0.3234953703703703 0.6967592592592593 0.0870949074074074 0.0870949074074074 0.4230324074074074 0.1244212962962963 0.0746527777777777 ; values
                   424000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   425000000   ; time in ddhhmmss
   0.6684027777777776 0.3564814814814814 0.2896412037037036 0.6238425925925926 0.077980324074074 0.077980324074074 0.378761574074074 0.1114004629629629 0.0668402777777777 ; values
                   426000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   427000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   428000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   429000000   ; time in ddhhmmss
   0.1128472222222222 0.0601851851851852 0.0489004629629629 0.1053240740740741 0.0131655092592592 0.0131655092592592 0.0639467592592592 0.0188078703703703 0.0112847222222222 ; values
                   430000000   ; time in ddhhmmss
   0.3819444444444444 0.2037037037037037 0.1655092592592592 0.3564814814814815 0.0445601851851851 0.0445601851851851 0.2164351851851851 0.0636574074074074 0.0381944444444444 ; values
                   431000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   432000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   433000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   434000000   ; time in ddhhmmss
   1.2499999999999998 0.6666666666666666 0.5416666666666666 1.1666666666666663 0.1458333333333333 0.1458333333333333 0.7083333333333333 0.2083333333333333 0.1249999999999999 ; values
                   435000000   ; time in ddhhmmss
   0.0347222222222222 0.0185185185185185 0.0150462962962962 0.0324074074074074 0.0040509259259259 0.0040509259259259 0.0196759259259259 0.005787037037037 0.0034722222222222 ; values
                   436000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   437000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   438000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   439000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   440000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   441000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   442000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   443000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   444000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   445000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   446000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   447000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   448000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   449000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   450000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   451000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   452000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   453000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   454000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   455000000   ; time in ddhhmmss
   2.03125 1.0833333333333333 0.8802083333333334 1.8958333333333333 0.2369791666666666 0.2369791666666666 1.1510416666666667 0.3385416666666667 0.203125 ; values
                   456000000   ; time in ddhhmmss
   0.703125 0.375 0.3046875 0.65625 0.08203125 0.08203125 0.3984375 0.1171875 0.0703125 ; values
                   457000000   ; time in ddhhmmss
   0.1128472222222222 0.0601851851851852 0.0489004629629629 0.1053240740740741 0.0131655092592592 0.0131655092592592 0.0639467592592592 0.0188078703703703 0.0112847222222222 ; values
                   458000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   459000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   460000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   461000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   462000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   463000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   464000000   ; time in ddhhmmss
   0.2083333333333333 0.1111111111111111 0.0902777777777777 0.1944444444444444 0.0243055555555555 0.0243055555555555 0.1180555555555555 0.0347222222222222 0.0208333333333333 ; values
                   465000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   466000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   467000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   468000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   469000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   470000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   471000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   472000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   473000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   474000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   475000000   ; time in ddhhmmss
   0.078125 0.0416666666666666 0.0338541666666666 0.0729166666666666 0.0091145833333333 0.0091145833333333 0.0442708333333333 0.0130208333333333 0.0078125 ; values
                   476000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   477000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   478000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   479000000   ; time in ddhhmmss
   0.7986111111111112 0.4259259259259259 0.3460648148148148 0.7453703703703703 0.0931712962962963 0.0931712962962963 0.4525462962962963 0.1331018518518518 0.0798611111111111 ; values
                   480000000   ; time in ddhhmmss
   2.3003472222222228 1.226851851851852 0.9968171296296298 2.146990740740741 0.2683738425925926 0.2683738425925926 1.3035300925925928 0.3833912037037037 0.2300347222222222 ; values
                   481000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814814 0.8182870370370371 0.1022858796296296 0.1022858796296296 0.4968171296296296 0.1461226851851851 0.0876736111111111 ; values
                   482000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   483000000   ; time in ddhhmmss
   0.3038194444444445 0.162037037037037 0.1316550925925926 0.2835648148148149 0.0354456018518518 0.0354456018518518 0.1721643518518518 0.050636574074074 0.0303819444444444 ; values
                   484000000   ; time in ddhhmmss
   0.0954861111111111 0.0509259259259259 0.0413773148148148 0.0891203703703703 0.0111400462962962 0.0111400462962962 0.0541087962962962 0.0159143518518518 0.0095486111111111 ; values
                   485000000   ; time in ddhhmmss
   0.4687499999999999 0.2499999999999999 0.2031249999999999 0.4374999999999999 0.0546874999999999 0.0546874999999999 0.2656249999999999 0.0781249999999999 0.0468749999999999 ; values
                   486000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.0840567129629629 0.0840567129629629 0.4082754629629628 0.1200810185185185 0.0720486111111111 ; values
                   487000000   ; time in ddhhmmss
   0.0434027777777777 0.0231481481481481 0.0188078703703703 0.0405092592592592 0.0050636574074074 0.0050636574074074 0.0245949074074074 0.0072337962962962 0.0043402777777777 ; values
                   488000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   489000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   490000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   491000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   492000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   493000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   494000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   495000000   ; time in ddhhmmss
   1.5798611111111114 0.8425925925925928 0.6846064814814816 1.4745370370370374 0.1843171296296296 0.1843171296296296 0.8952546296296298 0.2633101851851853 0.1579861111111111 ; values
                   496000000   ; time in ddhhmmss
   1.9097222222222223 1.0185185185185186 0.8275462962962963 1.7824074074074074 0.2228009259259259 0.2228009259259259 1.0821759259259258 0.318287037037037 0.1909722222222222 ; values
                   497000000   ; time in ddhhmmss
   0.3038194444444445 0.162037037037037 0.1316550925925926 0.2835648148148149 0.0354456018518518 0.0354456018518518 0.1721643518518518 0.050636574074074 0.0303819444444444 ; values
                   498000000   ; time in ddhhmmss
   0.7552083333333334 0.4027777777777778 0.3272569444444445 0.7048611111111112 0.0881076388888889 0.0881076388888889 0.4279513888888889 0.1258680555555555 0.0755208333333333 ; values
                   499000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   500000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   501000000   ; time in ddhhmmss
   0.9027777777777778 0.4814814814814814 0.3912037037037037 0.8425925925925926 0.105324074074074 0.105324074074074 0.5115740740740741 0.1504629629629629 0.0902777777777777 ; values
                   502000000   ; time in ddhhmmss
   0.2777777777777778 0.1481481481481481 0.1203703703703703 0.2592592592592592 0.0324074074074074 0.0324074074074074 0.1574074074074074 0.0462962962962962 0.0277777777777777 ; values
                   503000000   ; time in ddhhmmss
   0.5989583333333334 0.3194444444444444 0.2595486111111111 0.5590277777777778 0.0698784722222222 0.0698784722222222 0.3394097222222222 0.0998263888888889 0.0598958333333333 ; values
                   504000000   ; time in ddhhmmss
   1.6145833333333333 0.8611111111111112 0.6996527777777777 1.5069444444444442 0.1883680555555555 0.1883680555555555 0.9149305555555556 0.2690972222222221 0.1614583333333333 ; values
                   505000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   506000000   ; time in ddhhmmss
   0.9201388888888892 0.4907407407407408 0.3987268518518519 0.8587962962962965 0.107349537037037 0.107349537037037 0.5214120370370371 0.1533564814814815 0.0920138888888889 ; values
                   507000000   ; time in ddhhmmss
   2.239583333333333 1.1944444444444444 0.9704861111111112 2.0902777777777777 0.2612847222222222 0.2612847222222222 1.2690972222222223 0.3732638888888889 0.2239583333333333 ; values
                   508000000   ; time in ddhhmmss
   0.2517361111111111 0.1342592592592592 0.1090856481481481 0.2349537037037037 0.0293692129629629 0.0293692129629629 0.1426504629629629 0.0419560185185185 0.0251736111111111 ; values
                   509000000   ; time in ddhhmmss
   1.440972222222222 0.7685185185185184 0.6244212962962962 1.344907407407407 0.1681134259259258 0.1681134259259258 0.8165509259259257 0.240162037037037 0.1440972222222222 ; values
                   510000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   511000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   512000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   513000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   514000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   515000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   516000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   517000000   ; time in ddhhmmss
   0.1215277777777777 0.0648148148148148 0.052662037037037 0.1134259259259259 0.0141782407407407 0.0141782407407407 0.0688657407407407 0.0202546296296296 0.0121527777777777 ; values
                   518000000   ; time in ddhhmmss
   0.15625 0.0833333333333333 0.0677083333333333 0.1458333333333333 0.0182291666666666 0.0182291666666666 0.0885416666666666 0.0260416666666666 0.015625 ; values
                   519000000   ; time in ddhhmmss
   0.6944444444444444 0.3703703703703703 0.3009259259259259 0.6481481481481481 0.0810185185185185 0.0810185185185185 0.3935185185185185 0.1157407407407407 0.0694444444444444 ; values
                   520000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   521000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   522000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   523000000   ; time in ddhhmmss
   1.6406250000000004 0.8750000000000002 0.7109375000000002 1.5312500000000004 0.19140625 0.19140625 0.9296875000000002 0.2734375 0.1640625 ; values
                   524000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   525000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   526000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   527000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   528000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   529000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   530000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   531000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   532000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   533000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   534000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   535000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   536000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   537000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   538000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.2256944444444444 0.4861111111111111 0.0607638888888888 0.0607638888888888 0.2951388888888889 0.0868055555555555 0.0520833333333333 ; values
                   539000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   540000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   541000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   542000000   ; time in ddhhmmss
